관리번호,위도,경도,geometry
내_24-02,37.577056,127.034405,POINT (127.034405 37.577056)
내_24-03,37.576791,127.03441,POINT (127.03441 37.576791)
내_24-04,37.576503,127.034418,POINT (127.034418 37.576503)
내_24-05,37.576227,127.03443,POINT (127.03443 37.576227)
내_24-06,37.575961,127.034434,POINT (127.034434 37.575961)
내_24-07,37.575699,127.03444,POINT (127.03444 37.575699)
내_24-08,37.575426,127.034444,POINT (127.034444 37.575426)
내_24-09,37.575127,127.034459,POINT (127.034459 37.575127)
내_24-10,37.574825,127.034472,POINT (127.034472 37.574825)
내_24-11,37.574529,127.034477,POINT (127.034477 37.574529)
내_24-12,37.574247,127.034482,POINT (127.034482 37.574247)
내_24-13,37.573957,127.034496,POINT (127.034496 37.573957)
내_24-14,37.573677,127.034552,POINT (127.034552 37.573677)
내_24-15,37.573414,127.034652,POINT (127.034652 37.573414)
내_24-16,37.575536,127.034271,POINT (127.034271 37.575536)
내_24-17,37.575315,127.03427,POINT (127.03427 37.575315)
내_24-18,37.575096,127.034282,POINT (127.034282 37.575096)
내_24-19,37.574868,127.034288,POINT (127.034288 37.574868)
내_24-20,37.574627,127.034282,POINT (127.034282 37.574627)
내_24-21,37.57439,127.034299,POINT (127.034299 37.57439)
내_24-22,37.57417,127.034293,POINT (127.034293 37.57417)
내_24-23,37.573949,127.034305,POINT (127.034305 37.573949)
내_24-24,37.57373,127.034347,POINT (127.034347 37.57373)
내_24-25,37.573518,127.034406,POINT (127.034406 37.573518)
내_24-26,37.57332,127.034497,POINT (127.034497 37.57332)
내_24-27,37.573121,127.034601,POINT (127.034601 37.573121)
내_24-28,37.572911,127.034702,POINT (127.034702 37.572911)
내_24-29,37.572703,127.034808,POINT (127.034808 37.572703)
내_24-30,37.572494,127.034899,POINT (127.034899 37.572494)
내_24-31,37.572289,127.034973,POINT (127.034973 37.572289)
내_24-33,37.572584,127.035844,POINT (127.035844 37.572584)
내_24-34,37.572706,127.035632,POINT (127.035632 37.572706)
내_24-35,37.572837,127.035416,POINT (127.035416 37.572837)
내_24-36,37.572976,127.035199,POINT (127.035199 37.572976)
내_24-37,37.573143,127.03503,POINT (127.03503 37.573143)
내_24-38,37.57333,127.034895,POINT (127.034895 37.57333)
내_24-39,37.573525,127.034803,POINT (127.034803 37.573525)
내_24-40,37.573736,127.034736,POINT (127.034736 37.573736)
내_24-41,37.573963,127.034694,POINT (127.034694 37.573963)
내_24-42,37.574181,127.034673,POINT (127.034673 37.574181)
내_24-43,37.57439,127.034667,POINT (127.034667 37.57439)
내_24-44,37.574636,127.034665,POINT (127.034665 37.574636)
내_24-45,37.574867,127.034657,POINT (127.034657 37.574867)
내_24-46,37.57509,127.034651,POINT (127.034651 37.57509)
내_24-47,37.575313,127.034648,POINT (127.034648 37.575313)
내_24-48,37.575538,127.034624,POINT (127.034624 37.575538)
내_24-49,37.575235,127.034434,POINT (127.034434 37.575235)
내_25-01,37.573159,127.034782,POINT (127.034782 37.573159)
내_25-02,37.57294,127.034955,POINT (127.034955 37.57294)
내_25-03,37.572735,127.035175,POINT (127.035175 37.572735)
내_25-04,37.572567,127.035439,POINT (127.035439 37.572567)
내_25-05,37.572424,127.035736,POINT (127.035736 37.572424)
내_25-06,37.57231,127.036085,POINT (127.036085 37.57231)
내_25-07,37.57224,127.036459,POINT (127.036459 37.57224)
동_06-15,37.607424,127.070722,POINT (127.070722 37.607424)
동_06-16,37.606843,127.070736,POINT (127.070736 37.606843)
동_06-17,37.606138,127.070796,POINT (127.070796 37.606138)
동_06-18,37.605434,127.070907,POINT (127.070907 37.605434)
동_06-33,37.606976,127.070897,POINT (127.070897 37.606976)
동_06-34,37.606006,127.070977,POINT (127.070977 37.606006)
동_06-35,37.604973,127.071173,POINT (127.071173 37.604973)
동_07-01,37.604044,127.071159,POINT (127.071159 37.604044)
동_07-02,37.603386,127.071323,POINT (127.071323 37.603386)
동_07-03,37.602774,127.071429,POINT (127.071429 37.602774)
동_07-04,37.602128,127.071468,POINT (127.071468 37.602128)
동_07-05,37.601461,127.071392,POINT (127.071392 37.601461)
동_07-06,37.600802,127.071145,POINT (127.071145 37.600802)
동_07-07,37.600217,127.070767,POINT (127.070767 37.600217)
동_07-08,37.599768,127.070367,POINT (127.070367 37.599768)
동_07-09,37.599263,127.069966,POINT (127.069966 37.599263)
동_07-10,37.59877,127.069519,POINT (127.069519 37.59877)
동_07-11,37.598277,127.069118,POINT (127.069118 37.598277)
동_07-15,37.60438,127.071278,POINT (127.071278 37.60438)
동_07-16,37.603714,127.071408,POINT (127.071408 37.603714)
동_07-17,37.603113,127.071517,POINT (127.071517 37.603113)
동_07-18,37.602454,127.071626,POINT (127.071626 37.602454)
동_07-19,37.601795,127.071631,POINT (127.071631 37.601795)
동_07-20,37.601005,127.071422,POINT (127.071422 37.601005)
동_07-21,37.600163,127.070957,POINT (127.070957 37.600163)
동_07-22,37.599578,127.070444,POINT (127.070444 37.599578)
동_07-23,37.599013,127.069924,POINT (127.069924 37.599013)
동_07-24,37.598481,127.069448,POINT (127.069448 37.598481)
동_07-25,37.59793,127.069065,POINT (127.069065 37.59793)
동_07-26,37.59745,127.068823,POINT (127.068823 37.59745)
동_07-27,37.596942,127.068663,POINT (127.068663 37.596942)
동_08-01,37.596526,127.06828,POINT (127.06828 37.596526)
동_08-02,37.596249,127.068236,POINT (127.068236 37.596249)
동_08-03,37.595982,127.068249,POINT (127.068249 37.595982)
동_08-04,37.595699,127.068295,POINT (127.068295 37.595699)
동_08-05,37.595424,127.068358,POINT (127.068358 37.595424)
동_08-06,37.595145,127.068443,POINT (127.068443 37.595145)
동_08-07,37.594857,127.068526,POINT (127.068526 37.594857)
동_08-08,37.594574,127.068601,POINT (127.068601 37.594574)
동_08-09,37.594282,127.068679,POINT (127.068679 37.594282)
동_08-10,37.593992,127.068769,POINT (127.068769 37.593992)
동_08-11,37.593722,127.068859,POINT (127.068859 37.593722)
동_08-12,37.593459,127.06896,POINT (127.06896 37.593459)
동_08-13,37.59314,127.069072,POINT (127.069072 37.59314)
동_08-14,37.592771,127.069186,POINT (127.069186 37.592771)
동_08-15,37.592426,127.069262,POINT (127.069262 37.592426)
동_08-16,37.591822,127.069223,POINT (127.069223 37.591822)
동_08-17,37.591548,127.069351,POINT (127.069351 37.591548)
동_08-18,37.591242,127.069427,POINT (127.069427 37.591242)
동_08-19,37.590936,127.069505,POINT (127.069505 37.590936)
동_08-20,37.5906,127.069598,POINT (127.069598 37.5906)
동_08-21,37.590326,127.069599,POINT (127.069599 37.590326)
동_08-22,37.590027,127.069671,POINT (127.069671 37.590027)
동_08-23,37.589727,127.06975,POINT (127.06975 37.589727)
동_08-24,37.589442,127.069839,POINT (127.069839 37.589442)
동_08-25,37.589147,127.069936,POINT (127.069936 37.589147)
동_08-26,37.588857,127.07003,POINT (127.07003 37.588857)
동_08-27,37.58855,127.070105,POINT (127.070105 37.58855)
동_08-28,37.588244,127.070194,POINT (127.070194 37.588244)
동_08-29,37.58797,127.070309,POINT (127.070309 37.58797)
동_08-30,37.587708,127.070469,POINT (127.070469 37.587708)
동_08-31,37.587455,127.070636,POINT (127.070636 37.587455)
동_08-32,37.587211,127.070803,POINT (127.070803 37.587211)
동_08-33,37.59294,127.069225,POINT (127.069225 37.59294)
동_08-34,37.592661,127.069366,POINT (127.069366 37.592661)
동_08-35,37.592374,127.069494,POINT (127.069494 37.592374)
동_08-36,37.592138,127.069583,POINT (127.069583 37.592138)
동_08-37,37.591803,127.069687,POINT (127.069687 37.591803)
동_08-38,37.591449,127.069734,POINT (127.069734 37.591449)
동_08-39,37.591093,127.069705,POINT (127.069705 37.591093)
동_08-40,37.590757,127.069673,POINT (127.069673 37.590757)
동_08-41,37.590414,127.069684,POINT (127.069684 37.590414)
동_08-42,37.596452,127.068437,POINT (127.068437 37.596452)
동_08-43,37.595619,127.068507,POINT (127.068507 37.595619)
동_08-44,37.595324,127.068577,POINT (127.068577 37.595324)
동_08-45,37.595034,127.068641,POINT (127.068641 37.595034)
동_08-46,37.594732,127.068717,POINT (127.068717 37.594732)
동_08-47,37.594451,127.068821,POINT (127.068821 37.594451)
동_08-48,37.594169,127.068916,POINT (127.068916 37.594169)
동_08-49,37.593881,127.068992,POINT (127.068992 37.593881)
동_08-50,37.593584,127.069071,POINT (127.069071 37.593584)
동_08-51,37.593253,127.069179,POINT (127.069179 37.593253)
동_08-52,37.59286,127.069353,POINT (127.069353 37.59286)
동_08-53,37.591245,127.069874,POINT (127.069874 37.591245)
동_08-54,37.590335,127.069907,POINT (127.069907 37.590335)
동_08-55,37.589483,127.070084,POINT (127.070084 37.589483)
동_08-56,37.58895,127.070208,POINT (127.070208 37.58895)
동_08-57,37.588191,127.070437,POINT (127.070437 37.588191)
동_08-58,37.587512,127.070715,POINT (127.070715 37.587512)
동_08-59,37.596162,127.068578,POINT (127.068578 37.596162)
동_08-60,37.595764,127.068635,POINT (127.068635 37.595764)
동_08-61,37.595302,127.068737,POINT (127.068737 37.595302)
동_08-62,37.594864,127.068843,POINT (127.068843 37.594864)
동_08-63,37.59444,127.068996,POINT (127.068996 37.59444)
동_08-64,37.594002,127.069134,POINT (127.069134 37.594002)
동_08-65,37.593586,127.069284,POINT (127.069284 37.593586)
동_08-66,37.593191,127.069413,POINT (127.069413 37.593191)
동_08-67,37.592835,127.069552,POINT (127.069552 37.592835)
동_08-68,37.592488,127.069688,POINT (127.069688 37.592488)
동_08-69,37.592104,127.069823,POINT (127.069823 37.592104)
동_08-70,37.591791,127.069929,POINT (127.069929 37.591791)
동_08-71,37.590912,127.070042,POINT (127.070042 37.590912)
동_08-72,37.590007,127.070105,POINT (127.070105 37.590007)
동_08-73,37.589219,127.0703,POINT (127.0703 37.589219)
동_08-74,37.588581,127.070473,POINT (127.070473 37.588581)
동_08-75,37.587881,127.070696,POINT (127.070696 37.587881)
동_08-76,37.587176,127.071098,POINT (127.071098 37.587176)
동_09-01,37.586804,127.071153,POINT (127.071153 37.586804)
동_09-02,37.586264,127.071612,POINT (127.071612 37.586264)
동_09-03,37.585693,127.072141,POINT (127.072141 37.585693)
동_09-13,37.586628,127.071541,POINT (127.071541 37.586628)
동_09-14,37.586079,127.072005,POINT (127.072005 37.586079)
동_10-11,37.572203,127.077345,POINT (127.077345 37.572203)
동_10-22,37.572458,127.077521,POINT (127.077521 37.572458)
동_10-23,37.571726,127.077438,POINT (127.077438 37.571726)
동_11-01,37.571347,127.077188,POINT (127.077188 37.571347)
동_11-02,37.570716,127.076957,POINT (127.076957 37.570716)
동_11-03,37.570093,127.07665,POINT (127.07665 37.570093)
동_11-04,37.569476,127.076321,POINT (127.076321 37.569476)
동_11-05,37.568836,127.075952,POINT (127.075952 37.568836)
동_11-06,37.568208,127.075596,POINT (127.075596 37.568208)
동_11-07,37.567515,127.075213,POINT (127.075213 37.567515)
동_11-08,37.566919,127.074876,POINT (127.074876 37.566919)
동_11-09,37.566294,127.07449,POINT (127.07449 37.566294)
동_11-10,37.565684,127.074084,POINT (127.074084 37.565684)
동_11-11,37.565431,127.073933,POINT (127.073933 37.565431)
동_11-12,37.565189,127.073771,POINT (127.073771 37.565189)
동_11-13,37.564936,127.073608,POINT (127.073608 37.564936)
동_11-14,37.564687,127.073452,POINT (127.073452 37.564687)
동_11-15,37.564445,127.073296,POINT (127.073296 37.564445)
동_11-16,37.564211,127.073155,POINT (127.073155 37.564211)
동_11-17,37.563966,127.073009,POINT (127.073009 37.563966)
동_11-18,37.563734,127.072875,POINT (127.072875 37.563734)
동_11-19,37.563507,127.072745,POINT (127.072745 37.563507)
동_11-20,37.563271,127.072615,POINT (127.072615 37.563271)
동_11-21,37.563029,127.072477,POINT (127.072477 37.563029)
동_11-22,37.562787,127.072344,POINT (127.072344 37.562787)
동_11-23,37.564967,127.073788,POINT (127.073788 37.564967)
동_11-24,37.564281,127.073392,POINT (127.073392 37.564281)
동_11-25,37.563709,127.073081,POINT (127.073081 37.563709)
동_11-26,37.563021,127.072685,POINT (127.072685 37.563021)
동_11-27,37.570939,127.077213,POINT (127.077213 37.570939)
동_11-28,37.570346,127.076945,POINT (127.076945 37.570346)
동_11-29,37.569734,127.076627,POINT (127.076627 37.569734)
동_11-30,37.569101,127.076255,POINT (127.076255 37.569101)
동_11-31,37.56846,127.075902,POINT (127.075902 37.56846)
동_11-32,37.567867,127.075579,POINT (127.075579 37.567867)
동_11-33,37.567223,127.075212,POINT (127.075212 37.567223)
동_11-34,37.566613,127.074862,POINT (127.074862 37.566613)
동_11-35,37.565993,127.074525,POINT (127.074525 37.565993)
동_11-36,37.565294,127.07413,POINT (127.07413 37.565294)
동_11-37,37.56456,127.073745,POINT (127.073745 37.56456)
동_11-38,37.563919,127.073371,POINT (127.073371 37.563919)
동_11-39,37.563316,127.073033,POINT (127.073033 37.563316)
동_11-40,37.562715,127.072697,POINT (127.072697 37.562715)
동_11-41,37.564019,127.073134,POINT (127.073134 37.564019)
동_11-42,37.564153,127.073308,POINT (127.073308 37.564153)
동_11-43,37.564248,127.073506,POINT (127.073506 37.564248)
동_11-44,37.564323,127.073721,POINT (127.073721 37.564323)
동_11-45,37.56436,127.073962,POINT (127.073962 37.56436)
동_12-01,37.562597,127.072211,POINT (127.072211 37.562597)
동_12-02,37.562357,127.072077,POINT (127.072077 37.562357)
동_12-03,37.56212,127.071935,POINT (127.071935 37.56212)
동_12-04,37.561887,127.071793,POINT (127.071793 37.561887)
동_12-05,37.561692,127.071672,POINT (127.071672 37.561692)
동_12-06,37.561466,127.071552,POINT (127.071552 37.561466)
동_12-07,37.561258,127.071441,POINT (127.071441 37.561258)
동_12-08,37.561031,127.071281,POINT (127.071281 37.561031)
동_12-09,37.560834,127.071148,POINT (127.071148 37.560834)
동_12-29,37.561645,127.071761,POINT (127.071761 37.561645)
동_12-30,37.561447,127.071663,POINT (127.071663 37.561447)
동_12-31,37.561242,127.071557,POINT (127.071557 37.561242)
동_12-32,37.561012,127.071441,POINT (127.071441 37.561012)
동_12-33,37.560754,127.071316,POINT (127.071316 37.560754)
동_12-34,37.560542,127.071209,POINT (127.071209 37.560542)
동_12-41,37.562356,127.072306,POINT (127.072306 37.562356)
동_12-42,37.561683,127.071932,POINT (127.071932 37.561683)
동_12-43,37.56102,127.071559,POINT (127.071559 37.56102)
동_12-51,37.561996,127.072308,POINT (127.072308 37.561996)
동_12-52,37.561344,127.071928,POINT (127.071928 37.561344)
동_12-53,37.56062,127.071537,POINT (127.071537 37.56062)
동_12-54,37.560437,127.071397,POINT (127.071397 37.560437)
동_25-67,37.596478,127.069404,POINT (127.069404 37.596478)
동_25-68,37.596444,127.069194,POINT (127.069194 37.596444)
동_25-69,37.596374,127.069001,POINT (127.069001 37.596374)
동_25-70,37.596276,127.068811,POINT (127.068811 37.596276)
동_25-71,37.596158,127.068655,POINT (127.068655 37.596158)
동_25-72,37.596003,127.068534,POINT (127.068534 37.596003)
동_25-73,37.595845,127.068443,POINT (127.068443 37.595845)
동_25-74,37.595659,127.068393,POINT (127.068393 37.595659)
동_25-75,37.58933,127.069957,POINT (127.069957 37.58933)
동_25-76,37.589159,127.070119,POINT (127.070119 37.589159)
동_25-77,37.58903,127.070317,POINT (127.070317 37.58903)
동_25-78,37.588938,127.070543,POINT (127.070543 37.588938)
동_25-79,37.588889,127.070791,POINT (127.070791 37.588889)
동_25-80,37.588889,127.071033,POINT (127.071033 37.588889)
