교차로코드,입력일자,교차로명칭,유형코드,연동교차로코드,구코드 (공통);,지번,구경찰서 (공통);,신경찰서 (공통);,작업구분 (공통);,표출구분 (공통);,고객번호,계약종별,계량기번호,도로구분 (공통);,관할사업소 (공통);,교차로관리번호,공간데이터,신규정규화ID,이력ID,동코드 (공통);,공사형태 (공통);,지도표출구분,X좌표,Y좌표,경도,위도,geometry
4956,,사가정배봉,1,0.0,230.0,94-28대,200.0,200.0,1,1,,,,1.0,109.0,82-0000001927,,5322892.0,1927,10600.0,,N,206117.733099329,553241.746467177,127.06925796662232,37.57870567557917,POINT (127.06925796662232 37.57870567557917)
5036,,종암초교후문,1,0.0,230.0,67-241 대,200.0,200.0,1,2,,,,2.0,109.0,82-0000004485,,4363182.0,4485,10300.0,,N,202776.017505559,553685.400124741,127.03142857900615,37.58271910025215,POINT (127.03142857900615 37.58271910025215)
5122,,서울시설공단북단,3,0.0,230.0,29-6대,200.0,200.0,1,2,,,,1.0,109.0,82-0000004996,,4371362.0,4996,10200.0,,N,203356.241412572,552577.55575889,127.03799248929863,37.57273555681687,POINT (127.03799248929863 37.57273555681687)
5220,,이문고가(경보),1,0.0,230.0,209-1도,200.0,200.0,1,2,,,,1.0,109.0,82-0000003089,,,3089,11000.0,,N,205950.355288418,556107.364579298,127.06738638341099,37.60452574730311,POINT (127.06738638341099 37.60452574730311)
5238,,정릉램프,1,0.0,230.0,696-11도,150.0,200.0,1,1,,,,1.0,109.0,82-0000004903,,,4903,10200.0,,N,203159.395835123,552562.938625661,127.03576414438194,37.57260455328537,POINT (127.03576414438194 37.57260455328537)
4408,,두물다리,1,0.0,230.0,237-36대,200.0,200.0,1,2,,,,2.0,109.0,82-0000000241,,4361523.0,241,10500.0,,N,202941.785855697,552388.865728039,127.0333001164013,37.57103688576225,POINT (127.0333001164013 37.57103688576225)
4515,,청계9가(연등)2,1,536.0,230.0,237-10도,200.0,200.0,1,2,,,,1.0,109.0,82-0000002032,,4361033.0,2032,10200.0,,N,202689.624871715,552408.313631509,127.03044580287853,37.571212881056276,POINT (127.03044580287853 37.571212881056276)
4516,,신동아아파트입구,1,657.0,230.0,105-27대,200.0,200.0,1,2,,,,1.0,109.0,82-0000004869,,4361392.0,4869,10200.0,,N,202864.590389234,552715.79822059,127.03242756461908,37.573982774062394,POINT (127.03242756461908 37.573982774062394)
4517,,동진교,1,0.0,230.0,236-17대,200.0,200.0,1,2,,,,1.0,109.0,82-0000001704,,4351793.0,1704,10200.0,,N,202540.289943769,552708.548843039,127.0287564134677,37.57391840888672,POINT (127.0287564134677 37.57391840888672)
4518,,신설동역(연등),1,52.0,230.0,92-34도,150.0,200.0,1,2,,,,1.0,109.0,82-0000001705,,,1705,10100.0,,N,202140.90393359,552840.426749569,127.0242356972188,37.57510763648729,POINT (127.0242356972188 37.57510763648729)
4519,,청계8가(연등)2,1,471.0,230.0,101-6대,200.0,200.0,1,2,,,,1.0,109.0,82-0000004539,,4341763.0,4539,10100.0,,N,202062.700875697,552579.188602916,127.02334967948983,37.57275407294833,POINT (127.02334967948983 37.57275407294833)
4525,,동진빌딩,1,0.0,230.0,764-14도,200.0,200.0,1,2,,,,1.0,109.0,82-0000001895,,4352143.0,1895,10100.0,,N,202254.454129439,552980.330200813,127.02552155077115,37.576367887927,POINT (127.02552155077115 37.576367887927)
4526,,안암교,1,0.0,230.0,194-4 대,200.0,200.0,1,2,,,,1.0,109.0,82-0000000484,,4352662.0,484,10200.0,,N,202478.47620547,553059.464083719,127.02805786021968,37.577080304172036,POINT (127.02805786021968 37.577080304172036)
4527,,용두동사거리(연등),1,362.0,230.0,150-32도,150.0,200.0,1,2,,,,1.0,109.0,82-0000001896,,,1896,10200.0,,N,202676.417891724,553239.810188586,127.03029933881187,37.57870465804458,POINT (127.03029933881187 37.57870465804458)
4529,,한화생명신설동사옥,1,4108.0,230.0,92-34도,200.0,200.0,1,2,,,,1.0,109.0,82-0000002033,,4352101.0,2033,10100.0,,N,202263.007988516,552771.422990144,127.02561773992949,37.574485624477994,POINT (127.02561773992949 37.574485624477994)
4530,,서울시동부병원,1,657.0,230.0,237-10도,150.0,200.0,1,2,,,,1.0,109.0,82-0000001706,,,1706,10200.0,,N,202703.89819668,552885.479471526,127.03060913247329,37.57551207856658,POINT (127.03060913247329 37.57551207856658)
3343,,용두4교(연등),1,3342.0,230.0,47-1도,150.0,200.0,1,2,,,,1.0,109.0,82-0000002761,,,2761,10200.0,,N,203192.145013326,552725.906223133,127.03613557222822,37.57407276985727,POINT (127.03613557222822 37.57407276985727)
3344,,동대문구의회,2,53.0,230.0,47-1도,200.0,200.0,1,2,,,,1.0,109.0,82-0000002537,,4371784.0,2537,10200.0,,N,203556.835644989,552658.513702788,127.04026359844005,37.57346423101012,POINT (127.04026359844005 37.57346423101012)
3345,,용답동,1,0.0,230.0,324-2대,200.0,200.0,1,2,,,,1.0,109.0,82-0000001962,,4390752.0,1962,10500.0,,N,204572.393391212,552004.168800398,127.05175569106686,37.56756413565723,POINT (127.05175569106686 37.56756413565723)
3346,,용답동우체국,1,0.0,230.0,239-2 학,200.0,200.0,1,2,,,,1.0,109.0,82-0000005274,,5219322.0,5274,10600.0,,N,205375.147131036,551391.998515611,127.06083770590801,37.56204417460859,POINT (127.06083770590801 37.56204417460859)
3348,,대명신협,1,500.0,230.0,620-95대,200.0,200.0,1,2,,,,1.0,109.0,82-0000002435,,4372794.0,2435,10300.0,,N,203563.423261413,553237.989613644,127.04034098711973,37.57868525027915,POINT (127.04034098711973 37.57868525027915)
3349,,청량리미주아파트,1,0.0,230.0,620-67도,200.0,200.0,1,2,,,,1.0,109.0,82-0000004856,,4393182.0,4856,10400.0,,N,204241.248498516,553651.459090201,127.04801693640592,37.58240771160533,POINT (127.04801693640592 37.58240771160533)
3350,,서울성심병원,1,3349.0,230.0,61-359대,200.0,200.0,1,2,,,,1.0,109.0,82-0000004439,,4394412.0,4439,10400.0,,N,204406.698153494,553812.017711811,127.04989102543885,37.58385355685609,POINT (127.04989102543885 37.58385355685609)
3351,,휘경119안전센터앞,1,302.0,230.0,42-6도,150.0,200.0,1,2,,,,1.0,109.0,82-0000000399,,,399,10900.0,,N,205763.925478957,554605.640567891,127.06526329175928,37.59099654195904,POINT (127.06526329175928 37.59099654195904)
3352,,종암대교,3,0.0,230.0,1142-18임,150.0,200.0,1,2,,,,1.0,109.0,82-0000000160,,,160,10300.0,,N,203476.16068782,554634.522637965,127.0393597250371,37.591268247332124,POINT (127.0393597250371 37.591268247332124)
3353,,세종대왕기념관(연등)1,1,396.0,230.0,207대,200.0,200.0,1,2,,,,1.0,109.0,82-0000001134,,4385072.0,1134,10700.0,,N,203690.777596706,554640.177079919,127.04178980819621,37.59131835805326,POINT (127.04178980819621 37.59131835805326)
3354,,홍릉초교,2,0.0,230.0,산1-135임,200.0,200.0,1,2,,,,1.0,109.0,82-0000003994,,4385882.0,3994,10700.0,,N,204101.607527467,554680.775093949,127.04644176501252,37.591682404238306,POINT (127.04644176501252 37.591682404238306)
3355,,경희초교,3,0.0,230.0,60-1도,150.0,200.0,1,2,,,,1.0,109.0,82-0000001070,,,1070,10800.0,,N,204395.180564987,554659.039243494,127.04976570824971,37.591485211307074,POINT (127.04976570824971 37.591485211307074)
3356,,회기역앞(연등),1,48.0,230.0,54-58대,200.0,200.0,1,2,,,,1.0,109.0,82-0000004857,,5305264.0,4857,10800.0,,N,204807.481688005,554558.225556863,127.05443344404635,37.59057482763833,POINT (127.05443344404635 37.59057482763833)
3357,,휘경시장,1,0.0,230.0,334-45대,200.0,200.0,1,2,,,,1.0,109.0,82-0000000161,,5305682.0,161,10800.0,,N,205024.730554547,554654.777067603,127.0568939385671,37.59144358877244,POINT (127.0568939385671 37.59144358877244)
3358,,청량초교,1,0.0,230.0,346-131도,150.0,200.0,1,2,,,,1.0,109.0,82-0000002710,,,2710,11000.0,,N,205100.153230831,554797.273301492,127.05774892489124,37.592727053115155,POINT (127.05774892489124 37.592727053115155)
3359,,경희중,1,0.0,230.0,270-1 학,200.0,200.0,1,2,,,,1.0,109.0,82-0000002667,,5316054.0,2667,11000.0,,N,205215.259643939,555017.019109205,127.05905383620241,37.59470629886989,POINT (127.05905383620241 37.59470629886989)
3360,,외국어대(연등),1,274.0,230.0,292-10대,200.0,200.0,1,2,,,,2.0,109.0,82-0000004141,,5316482.0,4141,11000.0,,N,205403.780953824,555166.523695456,127.06118961734246,37.59605223442253,POINT (127.06118961734246 37.59605223442253)
3361,,이문새마을금고,2,5072.0,230.0,257-164대,200.0,200.0,1,2,,,,1.0,109.0,82-0000002436,,5317312.0,2436,11000.0,,N,205375.083392,555326.34088202,127.0608658340669,37.597492340609634,POINT (127.0608658340669 37.597492340609634)
3362,,이문행운모터스,1,5072.0,230.0,428 대,200.0,200.0,1,2,,,,1.0,109.0,82-0000002343,,5317682.0,2343,11000.0,,N,205479.061697204,555699.286840183,127.06204604291719,37.600851934923355,POINT (127.06204604291719 37.600851934923355)
3363,,이문e편한세상,1,3736.0,230.0,56-1도,200.0,200.0,1,2,,,,1.0,109.0,82-0000005069,,5318663.0,5069,11000.0,,N,205479.68476755,556097.884992291,127.06205608176684,37.60444326027789,POINT (127.06205608176684 37.60444326027789)
3364,,이문초교,1,0.0,230.0,164-25도,150.0,200.0,1,2,,,,2.0,109.0,82-0000001728,,,1728,11000.0,,N,205651.927580156,555938.532808957,127.06400545801239,37.60300647175759,POINT (127.06400545801239 37.60300647175759)
3365,,삼원택시,2,0.0,230.0,42-1철,200.0,200.0,1,2,,,,1.0,109.0,82-0000005281,,5328483.0,5281,11000.0,,N,205922.339222053,556166.019205615,127.06706958268128,37.60505440004357,POINT (127.06706958268128 37.60505440004357)
3366,,이문파출소(연등)1,1,3367.0,230.0,189-3 철,200.0,200.0,1,2,,,,1.0,109.0,82-0000003940,,5327642.0,3940,11000.0,,N,205980.465469883,555464.145606674,127.06772212050696,37.59873021382737,POINT (127.06772212050696 37.59873021382737)
3367,,이문파출소,2,0.0,230.0,64대,200.0,200.0,1,2,,,,1.0,109.0,82-0000005005,,5327612.0,5005,11000.0,,N,205990.573730487,555301.741365152,127.0678352568118,37.59726690130342,POINT (127.0678352568118 37.59726690130342)
3369,,이문쌍용아파트(연등),1,3368.0,230.0,189철,200.0,200.0,1,2,,,,1.0,109.0,82-0000002437,,5337072.0,2437,11000.0,,N,206192.236529028,555624.83733038,127.07012154938998,37.600176630213724,POINT (127.07012154938998 37.600176630213724)
3370,,이화교,2,0.0,230.0,53-1전,150.0,200.0,1,2,,,,1.0,109.0,82-0000000162,,,162,11000.0,,N,206273.32007515,555747.691637938,127.07104079999876,37.601282986167064,POINT (127.07104079999876 37.601282986167064)
3371,,이문파출소(연등)2,1,3367.0,230.0,353-6제,200.0,200.0,1,2,,,,1.0,109.0,82-0000002344,,5326662.0,2344,11000.0,,N,206020.868517462,555078.932205406,127.06817647305257,37.59525921369831,POINT (127.06817647305257 37.59525921369831)
3372,,휘경2동주민센터,2,0.0,230.0,4-2답,200.0,200.0,1,2,,,,1.0,109.0,82-0000001015,,5325844.0,1015,10900.0,,N,206081.742319491,554459.984228961,127.06886063018186,37.58968214594125,POINT (127.06886063018186 37.58968214594125)
3373,,동대문차량보관소,2,3372.0,230.0,7-36도,200.0,200.0,1,2,,,,1.0,109.0,82-0000004142,,5325712.0,4142,10900.0,,N,206054.986450001,554344.46426987,127.0685567319253,37.588641496881486,POINT (127.0685567319253 37.588641496881486)
3374,,전동중교앞,2,0.0,230.0,1031-450천,200.0,200.0,1,2,,,,1.0,109.0,82-0000000400,,5334332.0,400,10900.0,,N,206359.454004805,553929.850560529,127.07200042224252,37.584903807397,POINT (127.07200042224252 37.584903807397)
3375,,휘경공고,1,0.0,230.0,49-23도,200.0,200.0,1,2,,,,1.0,109.0,82-0000001964,,5324921.0,1964,10900.0,,N,206140.735793768,553868.655008434,127.06952362884356,37.584353924518346,POINT (127.06952362884356 37.584353924518346)
3376,,동문장애인복지관앞(연등),2,3374.0,230.0,1031-450천,200.0,200.0,1,2,,,,1.0,109.0,82-0000002438,,5334512.0,2438,10900.0,,N,206432.3692,553837.084229869,127.07282513816074,37.584067483311145,POINT (127.07282513816074 37.584067483311145)
3377,,동대부고,2,3378.0,230.0,727-24천,200.0,200.0,1,2,,,,1.0,109.0,82-0000001965,,5342151.0,1965,10600.0,,N,206756.373529757,553029.471600837,127.07648596005426,37.576788629792354,POINT (127.07648596005426 37.576788629792354)
3378,,힐스테이트아파트,1,0.0,230.0,473-2도,150.0,200.0,1,2,,,,2.0,109.0,82-0000002345,,,2345,10600.0,,N,206776.884141431,552836.957836408,127.07671637208688,37.57505394222872,POINT (127.07671637208688 37.57505394222872)
3379,,성복교회(연등)1,2,6506.0,230.0,727-24천,200.0,200.0,1,2,,,,2.0,109.0,82-0000001966,,5341265.0,1966,10600.0,,N,206791.743367899,552572.533498104,127.0768821335957,37.572671385334985,POINT (127.0768821335957 37.572671385334985)
3390,,장안현대홈타운,1,0.0,230.0,336대,200.0,200.0,1,2,,,,2.0,109.0,82-0000002705,,5330962.0,2705,10600.0,,N,206635.822698206,552085.291716038,127.0751127134197,37.56828249960145,POINT (127.0751127134197 37.56828249960145)
3391,,안평초교,2,0.0,230.0,473-6도,150.0,200.0,1,2,,,,2.0,109.0,82-0000004295,,,4295,10600.0,,N,206428.446165285,551620.16159744,127.07276128647435,37.56409316934188,POINT (127.07276128647435 37.56409316934188)
3392,,군자교밑,2,0.0,230.0,480-19도,150.0,200.0,1,2,,,,2.0,109.0,82-0000004527,,,4527,10600.0,,N,206283.48047095,551302.364829351,127.07111775086823,37.561230833481716,POINT (127.07111775086823 37.561230833481716)
3393,,부품상가삼거리,2,0.0,230.0,482도,200.0,200.0,1,2,,,,1.0,109.0,82-0000001063,,5219063.0,1063,10600.0,,N,205185.716602607,551583.502437257,127.05869502278043,37.563770702669466,POINT (127.05869502278043 37.563770702669466)
3394,,답십리1동,3,0.0,230.0,532-1제,200.0,200.0,1,2,,,,1.0,109.0,82-0000001064,,5300412.0,1064,10500.0,,N,204910.187764687,551838.914111872,127.0555781346371,37.566073460271845,POINT (127.0555781346371 37.566073460271845)
3395,,답십리초교,3,0.0,230.0,182-1대,200.0,200.0,1,2,,,,2.0,109.0,82-0000000156,,5300143.0,156,10500.0,,N,204741.899848108,551996.829438331,127.05367431500082,37.567497151631336,POINT (127.05367431500082 37.567497151631336)
3396,,삼희아파트,1,0.0,230.0,478-25대,200.0,200.0,1,2,,,,2.0,109.0,82-0000004846,,4390882.0,4846,10500.0,,N,204578.540458445,552152.676995605,127.05182619779909,37.56890215702199,POINT (127.05182619779909 37.56890215702199)
3397,,답십리초교(연등),1,3395.0,230.0,149-4종,200.0,200.0,1,2,,,,2.0,109.0,82-0000002663,,4390962.0,2663,10500.0,,N,204666.333476316,552070.196813519,127.05281943438412,37.56815857405776,POINT (127.05281943438412 37.56815857405776)
3398,,보광타워,3,3396.0,230.0,477-1대,200.0,200.0,1,2,,,,2.0,109.0,82-0000002760,,4391603.0,2760,10500.0,,N,204498.966026347,552262.735557096,127.05092614075737,37.569894171303496,POINT (127.05092614075737 37.569894171303496)
3399,,신답육교,3,0.0,230.0,524-1도,150.0,200.0,1,2,,,,1.0,109.0,82-0000002536,,,2536,10500.0,,N,204401.063156075,552374.314770586,127.04981859715181,37.57089996730453,POINT (127.04981859715181 37.57089996730453)
3400,,청계한신109동,2,3401.0,230.0,648-1대,200.0,200.0,1,2,,,,1.0,109.0,82-0000003699,,4381975.0,3699,10400.0,,N,204143.962114229,552613.63392555,127.04690965068063,37.573057412728375,POINT (127.04690965068063 37.573057412728375)
3401,,태양하나어린이집,3,0.0,230.0,493-2대,200.0,200.0,1,2,,,,1.0,109.0,82-0000002706,,4381794.0,2706,10400.0,,N,204046.80508269,552705.644967468,127.04581034122778,37.57388685914595,POINT (127.04581034122778 37.57388685914595)
3402,,청량리교회,2,0.0,230.0,672천,150.0,200.0,1,2,,,,2.0,109.0,82-0000001959,,,1959,10400.0,,N,203985.524413691,552884.075255597,127.0451176064658,37.57549477324151,POINT (127.0451176064658 37.57549477324151)
3403,,청량리굴다리,2,0.0,230.0,670도,150.0,200.0,1,2,,,,1.0,109.0,82-0000004704,,,4704,10400.0,,N,204050.088144493,553035.680668463,127.04584932899957,37.576860447596665,POINT (127.04584932899957 37.576860447596665)
3404,,전농1동(연등)2,1,470.0,230.0,666도,200.0,200.0,1,2,,,,1.0,109.0,82-0000004261,,4382912.0,4261,10400.0,,N,204130.260097029,552827.695840622,127.04675574969556,37.57498616034676,POINT (127.04675574969556 37.57498616034676)
3406,,전농1동(연등)1,1,470.0,230.0,534-31도,200.0,200.0,1,2,,,,1.0,109.0,82-0000000745,,4392272.0,745,10400.0,,N,204305.589301966,553105.472416759,127.0487421581223,37.577488108232586,POINT (127.0487421581223 37.577488108232586)
3407,,연세의원앞,1,,230.0,127-389철,200.0,200.0,1,2,,,,1.0,109.0,82-0000003665,,4392494.0,3665,10400.0,,Y,204401.407813837,553248.810251665,127.04982774815468,37.57877912041789,POINT (127.04982774815468 37.57877912041789)
3408,,소화물창고,1,0.0,230.0,584-21도,200.0,200.0,1,2,,,,1.0,109.0,82-0000004686,,4393742.0,4686,10400.0,,N,204539.194728926,553465.339242081,127.05138895563239,37.580729363958106,POINT (127.05138895563239 37.580729363958106)
3410,,천마빌딩,1,3408.0,230.0,,200.0,200.0,1,2,,,,1.0,109.0,82-0000003666,,4393975.0,3666,10400.0,,N,204633.56598984,553613.354397001,127.05245828319586,37.58206250064076,POINT (127.05245828319586 37.58206250064076)
3411,,농협전농지점,3,0.0,230.0,666도,200.0,200.0,1,2,,,,1.0,109.0,82-0000000746,,4392312.0,746,10400.0,,N,204343.6058852,552843.923048299,127.04917098162028,37.57513138531495,POINT (127.04917098162028 37.57513138531495)
3413,,농협전농지점(연등),1,3411.0,230.0,524-1도,200.0,200.0,1,2,,,,1.0,109.0,82-0000004506,,4391592.0,4506,10500.0,,N,204472.339983067,552749.105614165,127.05062771313285,37.57427646959667,POINT (127.05062771313285 37.57427646959667)
3414,,답십리래미안위브102동앞,1,89.0,230.0,335-15대,200.0,200.0,1,2,,,,1.0,109.0,82-0000000315,,4391752.0,315,10500.0,,N,204528.912123323,552549.600569326,127.05126688772427,37.572478663653605,POINT (127.05126688772427 37.572478663653605)
3416,,동명교회,3,0.0,230.0,295-182대,200.0,200.0,1,2,,,,1.0,109.0,82-0000001287,,5301565.0,1287,10500.0,,N,204938.081089897,552594.13540592,127.05589894248405,37.572877817841565,POINT (127.05589894248405 37.572877817841565)
3417,,답십리한양아파트,2,3419.0,230.0,10-9도,200.0,200.0,1,2,,,,1.0,109.0,82-0000003751,,5311163.0,3751,10500.0,,N,205260.73591,552593.932859871,127.0595513829916,37.57287420696373,POINT (127.0595513829916 37.57287420696373)
3418,,답십리한양아파트(연등)2,1,3419.0,230.0,10대,200.0,200.0,1,2,,,,1.0,109.0,82-0000001361,,5301962.0,1361,10500.0,,N,205168.387084613,552595.239590916,127.05850600659187,37.572886503247986,POINT (127.05850600659187 37.572886503247986)
3419,,답십리한양아파트(연등)1,3,0.0,230.0,80-1대,200.0,200.0,1,2,,,,1.0,109.0,82-0000000109,,5311361.0,109,10500.0,,N,205353.97901177,552590.95096268,127.06060686998049,37.57284680307174,POINT (127.06060686998049 37.57284680307174)
3420,,힐스포츠센터,2,0.0,230.0,산2-11도,150.0,200.0,1,2,,,,1.0,109.0,82-0000004507,,,4507,10500.0,,N,205610.504410909,552585.887008941,127.06351068889384,37.572799650622215,POINT (127.06351068889384 37.572799650622215)
3421,,참튼튼병원(연등),1,3422.0,230.0,123-11 대,200.0,200.0,1,2,,,,1.0,109.0,82-0000000110,,5321762.0,110,10600.0,,N,206053.862839909,552563.042006368,127.06852929706874,37.572591011737245,POINT (127.06852929706874 37.572591011737245)
3422,,참튼튼병원,1,0.0,230.0,291-1대,200.0,200.0,1,2,,,,1.0,109.0,82-0000002264,,5321962.0,2264,10600.0,,N,206154.619252083,552550.284826581,127.06966974465331,37.57247540267465,POINT (127.06966974465331 37.57247540267465)
3423,,장안아파트입구,2,0.0,230.0,470-1도,150.0,200.0,1,2,,,,1.0,109.0,82-0000002997,,,2997,10600.0,,N,206577.395245136,552514.971963177,127.07445521111002,37.57215431444665,POINT (127.07445521111002 37.57215431444665)
3424,,장평중,3,0.0,230.0,471-1도,150.0,200.0,1,2,,,,2.0,109.0,82-0000003017,,,3017,10600.0,,N,206227.358919088,551714.968811688,127.07048605817094,37.56494875890646,POINT (127.07048605817094 37.56494875890646)
3427,,동대문소방서,1,0.0,230.0,377-9대,200.0,200.0,1,2,,,,2.0,109.0,82-0000000982,,5229363.0,982,10600.0,,N,205840.607036254,551588.537820786,127.06610749778277,37.5638121534957,POINT (127.06610749778277 37.5638121534957)
3430,,장안1새마을금고,1,3433.0,230.0,469-9도,200.0,200.0,1,2,,,,1.0,109.0,82-0000003018,,5320753.0,3018,10600.0,,N,206072.039712094,552018.333862922,127.0687305478635,37.56768310035193,POINT (127.0687305478635 37.56768310035193)
3433,,장안현대벤처빌,1,0.0,230.0,371-7대,200.0,200.0,1,2,,,,2.0,109.0,82-0000001288,,5320973.0,1288,10600.0,,N,206131.200781855,552132.034922624,127.06940115305896,37.56870714949945,POINT (127.06940115305896 37.56870714949945)
3435,,장안뉴시티,1,3433.0,230.0,469-8도,200.0,200.0,1,2,,,,1.0,109.0,82-0000004897,,5330092.0,4897,10600.0,,N,206188.80212001,552242.132852341,127.07005409086342,37.56969874110579,POINT (127.07005409086342 37.56969874110579)
3436,,장안삼성쉐르빌,1,3433.0,230.0,469-13도,200.0,200.0,1,2,,,,1.0,109.0,82-0000002266,,5331123.0,2266,10600.0,,N,206260.602264881,552380.034122752,127.07086800863802,37.57094073914325,POINT (127.07086800863802 37.57094073914325)
3437,,햇살요양병원,1,3438.0,230.0,312-7대,200.0,200.0,1,2,,,,1.0,109.0,82-0000002998,,5331393.0,2998,10600.0,,N,206351.061,552738.161199869,127.07189507353546,37.574166824637125,POINT (127.07189507353546 37.574166824637125)
3438,,장안지구대앞,3,0.0,230.0,469-4도,150.0,200.0,1,2,,,,2.0,109.0,82-0000003434,,,3434,10600.0,,N,206359.333084816,552861.751012295,127.07198978678623,37.575280304345014,POINT (127.07198978678623 37.575280304345014)
3439,,장안동근린공원,1,0.0,230.0,92-17대,200.0,200.0,1,2,,,,2.0,109.0,82-0000000316,,5332362.0,316,10600.0,,N,206371.823126368,553099.164127269,127.07213324151947,37.57741929532052,POINT (127.07213324151947 37.57741929532052)
3440,,장안동근린공원(연등),1,3439.0,230.0,469-1 도,200.0,200.0,1,2,,,,2.0,109.0,82-0000000748,,5332346.0,748,10600.0,,N,206365.115530589,552967.4755378,127.0720561638306,37.57623283585348,POINT (127.0720561638306 37.57623283585348)
3441,,장안2동주민센터,1,332.0,230.0,94-23 도,200.0,200.0,1,2,,,,1.0,109.0,82-0000002104,,5332095.0,2104,10600.0,,N,206204.080740916,553248.722141826,127.07023555408239,37.57876794838769,POINT (127.07023555408239 37.57876794838769)
3446,,전농대원빌딩,1,0.0,230.0,30-1도,150.0,200.0,1,2,,,,1.0,109.0,82-0000003684,,,3684,10400.0,,N,205403.760196811,553156.589569102,127.06117456001624,37.577942882773726,POINT (127.06117456001624 37.577942882773726)
