교차로코드,입력일자,교차로명칭,유형코드,연동교차로코드,구코드 (공통);,지번,구경찰서 (공통);,신경찰서 (공통);,작업구분 (공통);,표출구분 (공통);,고객번호,계약종별,계량기번호,도로구분 (공통);,관할사업소 (공통);,교차로관리번호,공간데이터,신규정규화ID,이력ID,동코드 (공통);,공사형태 (공통);,지도표출구분,X좌표,Y좌표,경도,위도,geometry
3447,,동대문구노인정보화센터,1,565.0,230.0,295-26 도,200.0,200.0,1,2,,,,1.0,109.0,82-0000004508,,5302432.0,4508,10400.0,,N,204887.532288166,552934.95363406,127.05532900353033,37.57594884028429,POINT (127.05532900353033 37.57594884028429)
3448,,동대문구노인정보화센터(연등),1,3447.0,230.0,325-21도,200.0,200.0,1,2,,,,1.0,109.0,82-0000001863,,5302542.0,1863,10400.0,,N,204956.154854824,552991.746986251,127.05610622459093,37.576460178348846,POINT (127.05610622459093 37.576460178348846)
3450,,청솔우성아파트(연등)2,1,3449.0,230.0,80-7도,200.0,200.0,1,2,,,,2.0,109.0,82-0000001726,,5302912.0,1726,10500.0,,N,205176.301972645,552825.419982244,127.05859722784133,37.5749603711228,POINT (127.05859722784133 37.5749603711228)
3451,,청솔우성301동,2,3451.0,230.0,991대,200.0,200.0,1,2,,,,2.0,109.0,82-0000001665,,5312532.0,1665,10500.0,,N,205434.570655635,552921.847764275,127.06152161689567,37.57582769229389,POINT (127.06152161689567 37.57582769229389)
3452,,우아세어린이집,1,90.0,230.0,70-8대,200.0,200.0,1,2,,,,1.0,109.0,82-0000000111,,5301721.0,111,10500.0,,N,205060.65924627,552379.854718297,127.05728504444407,37.570946495076484,POINT (127.05728504444407 37.570946495076484)
3453,,답십리두산아파트,1,0.0,230.0,36-2도,150.0,200.0,1,2,,,,1.0,109.0,82-0000001074,,,1074,10500.0,,N,205050.732444986,552247.367639955,127.05717176383186,37.56975284770854,POINT (127.05717176383186 37.56975284770854)
3454,,답십리성당,3,0.0,230.0,534도,150.0,200.0,1,2,,,,1.0,109.0,82-0000003875,,,3875,10500.0,,N,205005.074644917,551943.455659352,127.05665286667592,37.56701486442867,POINT (127.05665286667592 37.56701486442867)
3455,,군자초교입구,3,0.0,230.0,4-118대,200.0,200.0,1,2,,,,1.0,109.0,82-0000004707,,5310402.0,4707,10500.0,,N,205400.397161095,551782.20886952,127.06112636653629,37.565559806106435,POINT (127.06112636653629 37.565559806106435)
3456,,단골슈퍼앞,3,0.0,230.0,165-33종,200.0,200.0,1,2,,,,2.0,109.0,82-0000004441,,5320033.0,4441,10600.0,,N,205710.403191296,551944.220366124,127.06463654222011,37.56701765337296,POINT (127.06463654222011 37.56701765337296)
3457,,장안시장입구,1,3455.0,230.0,12-4제,150.0,200.0,1,2,,,,1.0,109.0,82-0000001075,,,1075,10500.0,,N,205497.719108479,551934.390602974,127.06222908054156,37.566930381137965,POINT (127.06222908054156 37.566930381137965)
3465,,한유약국,1,0.0,230.0,2-24학,200.0,200.0,1,2,,,,1.0,109.0,82-0000001081,,5310982.0,1081,10600.0,,N,205657.4529278,552197.828601068,127.06403915022017,37.56930297784968,POINT (127.06403915022017 37.56930297784968)
3466,,백석빌딩,1,0.0,230.0,2-179대,200.0,200.0,1,2,,,,1.0,109.0,82-0000002440,,5321122.0,2440,10500.0,,N,205758.77736723,552371.234386981,127.06518744624348,37.57086472728602,POINT (127.06518744624348 37.57086472728602)
3467,,촬영소사거리(연등)1,1,502.0,230.0,114-1도,200.0,200.0,1,2,,,,1.0,109.0,82-0000000403,,5321482.0,403,10500.0,,N,205907.041854373,552697.113310827,127.0668683750552,37.573799939646726,POINT (127.0668683750552 37.573799939646726)
3468,,장안LPG,2,0.0,230.0,1-92도,150.0,200.0,1,2,,,,1.0,109.0,82-0000001071,,,1071,10500.0,,N,205967.000036157,552936.426766315,127.06754905555692,37.57595575322409,POINT (127.06754905555692 37.57595575322409)
3469,,배봉초교(연등),1,252.0,230.0,95-1대,200.0,200.0,1,2,,,,1.0,109.0,82-0000002671,,5322675.0,2671,10600.0,,N,206013.40355201,553121.00786821,127.0680758773542,37.577618515649554,POINT (127.0680758773542 37.577618515649554)
3086,,제기한신아파트,1,0.0,230.0,122-388 천,200.0,200.0,1,2,,,,1.0,109.0,82-0000002645,,4374392.0,2645,10300.0,,N,203330.134654936,554220.618651129,127.03770442672409,37.587539544241885,POINT (127.03770442672409 37.587539544241885)
3087,,제기새마을금고,1,0.0,230.0,120-240대,200.0,200.0,1,2,,,,1.0,109.0,82-0000004275,,4374442.0,4275,10300.0,,N,203403.181460286,553962.036897012,127.03853027567038,37.58520947441138,POINT (127.03853027567038 37.58520947441138)
3088,,광성상가(연등)2,1,3489.0,230.0,849 도,200.0,200.0,1,2,,,,1.0,109.0,82-0000002328,,4373424.0,2328,10300.0,,N,203393.676845808,553363.613621685,127.03841989507447,37.57981775586582,POINT (127.03841989507447 37.57981775586582)
3089,,제기사거리,3,0.0,230.0,856도,200.0,200.0,1,2,,,,1.0,109.0,82-0000003735,,4373492.0,3735,10300.0,,N,203412.401123797,553710.044633996,127.03863348586847,37.582939007491525,POINT (127.03863348586847 37.582939007491525)
3090,,용두교앞,2,0.0,230.0,65도,150.0,200.0,1,2,,,,1.0,109.0,82-0000000341,,,341,10300.0,,N,203086.564329084,553178.682074568,127.03494228903317,37.578152614335394,POINT (127.03494228903317 37.578152614335394)
3091,,제기동,1,0.0,230.0,849 도,200.0,200.0,1,2,,,,1.0,109.0,82-0000004433,,4372332.0,4433,10200.0,,N,203375.822418138,552948.19448062,127.03821585174771,37.57607491993495,POINT (127.03821585174771 37.57607491993495)
4108,,신설동역앞,1,0.0,230.0,92-34도,150.0,200.0,1,2,,,,1.0,109.0,82-0000002461,,,2461,10100.0,,N,202365.147238391,552711.914911995,127.02677378626413,37.573949203292145,POINT (127.02677378626413 37.573949203292145)
3470,,장안현대아파트,2,3471.0,230.0,57대,200.0,200.0,1,2,,,,1.0,109.0,82-0000003734,,5323741.0,3734,10400.0,,N,206038.234782724,553486.96193077,127.06835999828432,37.580915575003885,POINT (127.06835999828432 37.580915575003885)
3471,,휘경여중,1,0.0,230.0,1-35도,150.0,200.0,1,2,,,,1.0,109.0,82-0000003575,,,3575,10900.0,,N,206043.644484917,553710.380292589,127.0684230847455,37.58292852321138,POINT (127.0684230847455 37.58292852321138)
3472,,휘경여중고,2,0.0,230.0,366 대,200.0,200.0,1,2,,,,1.0,109.0,82-0000003373,,5324612.0,3373,10900.0,,N,206017.61032812,553834.292628817,127.06812935680746,37.584045134815746,POINT (127.06812935680746 37.584045134815746)
3474,,동성연립,1,0.0,230.0,산6-84 임,200.0,200.0,1,2,,,,1.0,109.0,82-0000003374,,5324552.0,3374,10900.0,,N,205962.04863899,554040.927071854,127.06750198757798,37.58590725703958,POINT (127.06750198757798 37.58590725703958)
3475,,동일스위트아파트앞,1,0.0,230.0,43-257 임,150.0,200.0,1,2,,,,1.0,109.0,82-0000001969,,,1969,10900.0,,N,205979.240551973,554222.042731051,127.06769811120938,37.58753898358464,POINT (127.06769811120938 37.58753898358464)
3476,,동부교육지원청(연등),1,,230.0,295-92도,200.0,200.0,1,2,,,,1.0,109.0,82-0000004858,,5302792.0,4858,10400.0,,N,205057.241210223,553205.593313291,127.0572520488466,37.57838637113742,POINT (127.0572520488466 37.57838637113742)
3477,,동부교육지원청,1,,230.0,184-22도,200.0,200.0,1,2,,,,1.0,109.0,82-0000003435,,5303613.0,3435,10400.0,,N,204982.077894074,553340.451982262,127.05640205642116,37.57960184873674,POINT (127.05640205642116 37.57960184873674)
3478,,해성여중고,1,0.0,230.0,304학,200.0,200.0,1,2,,,,1.0,109.0,82-0000005019,,5303442.0,5019,10400.0,,N,204899.642704246,553480.569121374,127.055469745412,37.58086473716656,POINT (127.055469745412 37.58086473716656)
3479,,해성여중고(연등),1,3478.0,230.0,304학,200.0,200.0,1,2,,,,1.0,109.0,82-0000000786,,5303355.0,786,10400.0,,N,204866.288443735,553542.977132413,127.05509255026148,37.58142720599798,POINT (127.05509255026148 37.58142720599798)
3480,,떡전교사거리(연등)2,1,304.0,230.0,1-2 도,200.0,200.0,1,2,,,,1.0,109.0,82-0000002152,,4394932.0,2152,10400.0,,N,204630.377163558,553946.312102881,127.05242428497752,37.585062442186654,POINT (127.05242428497752 37.585062442186654)
3482,,청량리한신아파트,2,0.0,230.0,34도,150.0,200.0,1,2,,,,1.0,109.0,82-0000002330,,,2330,10700.0,,N,204221.16535322,554114.877708618,127.04779223609752,37.58658317266112,POINT (127.04779223609752 37.58658317266112)
3483,,홍릉동부아파트앞,1,3482.0,230.0,819도,150.0,200.0,1,2,,,,1.0,109.0,82-0000001864,,,1864,10700.0,,N,204025.828874163,554141.16662215,127.04558077222289,37.58682090855022,POINT (127.04558077222289 37.58682090855022)
3484,,홍파초교후문(연등),1,3485.0,230.0,205-818대,200.0,200.0,1,2,,,,1.0,109.0,82-0000003222,,4374972.0,3222,10700.0,,N,203674.486649997,554126.539839896,127.04160277374906,37.58669059137467,POINT (127.04160277374906 37.58669059137467)
3485,,홍파초교후문,2,0.0,230.0,205-78도,200.0,200.0,1,2,,,,1.0,109.0,82-0000002423,,4374772.0,2423,10300.0,,N,203540.59531457,554122.061235559,127.04008682616058,37.586650764032896,POINT (127.04008682616058 37.586650764032896)
3487,,더푸른빌2앞,1,0.0,230.0,135-91도,200.0,200.0,1,2,,,,1.0,109.0,82-0000004136,,4364772.0,4136,10300.0,,N,203049.407336553,554102.896408379,127.03452548854037,37.586479847972114,POINT (127.03452548854037 37.586479847972114)
3488,,광성상가(연등)1,1,3489.0,230.0,740-3대,200.0,200.0,1,2,,,,1.0,109.0,82-0000004392,,4373463.0,4392,10300.0,,N,203404.43187012,553564.372825713,127.03854258537534,37.58162654370226,POINT (127.03854258537534 37.58162654370226)
3489,,광성상가,1,0.0,230.0,763-1 대,200.0,200.0,1,2,,,,1.0,109.0,82-0000001082,,4373443.0,1082,10300.0,,N,203400.215720621,553479.71051912,127.03849446035848,37.58086375740314,POINT (127.03849446035848 37.58086375740314)
3490,,청량리현대코아앞,1,3491.0,230.0,229대,200.0,200.0,1,2,,,,1.0,109.0,82-0000003695,,4383571.0,3695,10700.0,,N,203942.116224778,553608.07012944,127.04463010325966,37.58201810898605,POINT (127.04463010325966 37.58201810898605)
3492,,청량리전화국,1,0.0,230.0,199-197도,200.0,200.0,1,2,,,,2.0,109.0,82-0000004522,,4384332.0,4522,10700.0,,N,203862.724883592,553918.651237671,127.04373292274994,37.584816759752925,POINT (127.04373292274994 37.584816759752925)
3493,,용진한의원,3,0.0,230.0,852-2 도,150.0,200.0,1,2,,,,2.0,109.0,82-0000004137,,,4137,10300.0,,N,203293.755308778,553703.460265595,127.03729020841627,37.582880114756996,POINT (127.03729020841627 37.582880114756996)
3494,,삼일교,3,0.0,230.0,1205도,150.0,200.0,1,2,,,,2.0,109.0,82-0000003696,,,3696,10300.0,,N,203173.756203805,553697.972849284,127.03593161657791,37.58283109486414,POINT (127.03593161657791 37.58283109486414)
3495,,제기동천주교회,1,0.0,230.0,250-1도,150.0,200.0,1,2,,,,2.0,109.0,82-0000004702,,,4702,10300.0,,N,202984.915835632,553691.320579628,127.03379363743362,37.58277178977989,POINT (127.03379363743362 37.58277178977989)
3496,,종암초교,3,191.0,230.0,104-73도,200.0,200.0,1,2,,,,1.0,109.0,82-0000001359,,4353954.0,1359,10200.0,,N,202632.94774952,553523.969778,127.02980824038174,37.58126504352548,POINT (127.02980824038174 37.58126504352548)
3499,,청솔우성아파트(연등)1,1,0.0,230.0,25-2도,200.0,200.0,1,2,,,,1.0,109.0,82-0000004703,,,4703,10400.0,,N,205096.848720082,552942.914584049,127.05769861136935,37.576019433602966,POINT (127.05769861136935 37.576019433602966)
3500,,세종대왕기념관(연등)2,1,0.0,230.0,207대,200.0,200.0,1,2,,,,1.0,109.0,82-0000004523,,4385382.0,4523,10700.0,,N,203848.089277039,554683.298409745,127.04357123745785,37.59170623365368,POINT (127.04357123745785 37.59170623365368)
3501,,영화진흥공사,1,0.0,230.0,207대,200.0,200.0,1,2,,,,2.0,109.0,82-0000002331,,4385152.0,2331,10700.0,,N,203750.741028399,554509.761396414,127.04246809221151,37.59014308084486,POINT (127.04246809221151 37.59014308084486)
3503,,이문초교(연등),1,0.0,230.0,237-3도,200.0,200.0,1,2,,,,2.0,109.0,82-0000001202,,,1202,11000.0,,N,205753.902576154,555938.681689563,127.06516027802908,37.60300718122338,POINT (127.06516027802908 37.60300718122338)
3505,,휘경초교앞,1,0.0,230.0,183-440대,200.0,200.0,1,2,,,,1.0,109.0,82-0000000924,,5305614.0,924,10900.0,,N,205014.202366203,554331.996985518,127.05677252114559,37.588535423724615,POINT (127.05677252114559 37.588535423724615)
3506,,제기1새마을금고,3,0.0,230.0,851도,150.0,200.0,1,2,,,,2.0,109.0,82-0000004497,,,4497,10300.0,,N,203684.46436066,553721.702447276,127.04171370661751,37.58304299532247,POINT (127.04171370661751 37.58304299532247)
3507,,소화유치원,3,0.0,230.0,55-11천,200.0,200.0,1,2,,,,1.0,109.0,82-0000003622,,4363881.0,3622,10300.0,,N,203089.018408267,553695.899363789,127.03497225076896,37.58281270102353,POINT (127.03497225076896 37.58281270102353)
3508,,공성아파트정문,2,0.0,230.0,1205도,200.0,200.0,1,2,,,,1.0,109.0,82-0000000281,,4363951.0,281,10300.0,,N,203136.62914,553511.68456987,127.03551048613078,37.581152776941025,POINT (127.03551048613078 37.581152776941025)
3509,,동원교회(경보),1,0.0,230.0,1205도,200.0,200.0,1,2,,,,2.0,109.0,82-0000002970,,,2970,10300.0,,N,203222.832341199,553922.115126192,127.03648821663978,37.58485043091963,POINT (127.03648821663978 37.58485043091963)
3510,,제기1교서측,1,3487.0,230.0,135-89도,200.0,200.0,1,2,,,,1.0,109.0,82-0000004116,,4364972.0,4116,10300.0,,N,203163.635180608,554109.695863351,127.03581880901498,37.586540725203626,POINT (127.03581880901498 37.586540725203626)
3511,,은하약국(경보),2,0.0,230.0,819도,200.0,200.0,1,1,,,,1.0,109.0,82-0000004675,,,4675,10400.0,,N,203904.139823311,553135.053768913,127.04419763966025,37.577756423445706,POINT (127.04419763966025 37.577756423445706)
3512,,동대문구민센터,1,0.0,230.0,473-6도,150.0,200.0,1,2,,,,2.0,109.0,82-0000002584,,,2584,10600.0,,N,206535.622005946,551854.165642488,127.07397645548966,37.566200781197885,POINT (127.07397645548966 37.566200781197885)
3515,,장평중(경보),1,0.0,230.0,477-14도,200.0,200.0,1,2,,,,2.0,109.0,82-0000004297,,,4297,10600.0,,N,206256.759249135,551783.008288215,127.0708194139203,37.56556159235325,POINT (127.0708194139203 37.56556159235325)
3516,,나나약국(경보),1,0.0,230.0,477-11도,200.0,200.0,1,2,,,,2.0,109.0,82-0000004529,,,4529,10600.0,,N,206399.855840795,552030.588442287,127.07244126393043,37.56779129498693,POINT (127.07244126393043 37.56779129498693)
3517,,장평초교(경보),1,0.0,230.0,476-6도,200.0,200.0,1,2,,,,2.0,109.0,82-0000003703,,,3703,10600.0,,N,206531.033121471,552593.532179052,127.07393109833545,37.57286246732549,POINT (127.07393109833545 37.57286246732549)
3518,,SK아파트105동앞(경보),1,0.0,230.0,10대,150.0,200.0,1,2,,,,2.0,109.0,82-0000003833,,,3833,10400.0,,N,205318.053860398,552887.429054888,127.06020234897214,37.5755182618027,POINT (127.06020234897214 37.5755182618027)
3519,,SK아파트201동앞(경보),1,0.0,230.0,10대,200.0,200.0,1,2,,,,2.0,109.0,82-0000002538,,,2538,10400.0,,N,205570.405249217,553041.652776057,127.06306023083764,37.57690631675475,POINT (127.06306023083764 37.57690631675475)
3520,,전동초교앞(경보),1,0.0,230.0,45-41 학,200.0,200.0,1,2,,,,2.0,109.0,82-0000000164,,,164,10400.0,,N,205392.062770907,553189.753479062,127.0610423805078,37.57824175605229,POINT (127.0610423805078 37.57824175605229)
3521,,동대문육아지원센터앞,1,0.0,230.0,472-70대,200.0,200.0,1,2,,,,2.0,109.0,82-0000003287,,4391242.0,3287,10500.0,,N,204278.271502722,552488.902264087,127.04842930472262,37.571932973123175,POINT (127.04842930472262 37.571932973123175)
3522,,태양의집(경보),1,0.0,230.0,672천,200.0,200.0,1,2,,,,2.0,109.0,82-0000005004,,,5004,10400.0,,N,204009.934693614,552754.384577723,127.04539323046922,37.574326161582654,POINT (127.04539323046922 37.574326161582654)
3523,,부품상가삼거리(연등),1,0.0,230.0,245-13제,200.0,200.0,1,2,,,,1.0,109.0,82-0000002348,,,2348,10600.0,,N,205246.292145928,551640.258993864,127.05938105834304,37.56428173403756,POINT (127.05938105834304 37.56428173403756)
3525,,삼육서울병원앞(경보),1,0.0,230.0,168-35대,200.0,200.0,1,2,,,,2.0,109.0,82-0000000406,,5315654.0,406,10900.0,,N,205515.474234018,554543.640566599,127.06244968365888,37.59043944900196,POINT (127.06244968365888 37.59043944900196)
3526,,휘경SK뷰,1,0.0,230.0,105-27대,200.0,200.0,1,2,,,,1.0,109.0,82-0000002349,,5326441.0,2349,10900.0,,N,205880.19677596,554958.884090022,127.06658263329643,37.59417850028383,POINT (127.06658263329643 37.59417850028383)
3527,,이경시장,1,0.0,230.0,154-28도,200.0,200.0,1,2,,,,2.0,109.0,82-0000004442,,,4442,10900.0,,N,205704.710309907,555007.096675466,127.06459594192553,37.594613995597086,POINT (127.06459594192553 37.594613995597086)
3528,,외대전철역(경보),1,0.0,230.0,368-5도,200.0,200.0,1,2,,,,2.0,109.0,82-0000001975,,,1975,11000.0,,N,205505.750194746,555105.949090141,127.06234380826746,37.595505858465934,POINT (127.06234380826746 37.595505858465934)
3529,,동답초교(경보),1,0.0,230.0,917도,200.0,200.0,1,2,,,,2.0,109.0,82-0000002447,,5321152.0,2447,10500.0,,N,205762.53242784,552513.76415861,127.06523107227116,37.572148889357436,POINT (127.06523107227116 37.572148889357436)
3530,,청솔우성아파트112동(경보),1,0.0,230.0,80-9도,200.0,200.0,1,2,,,,2.0,109.0,82-0000003288,,,3288,10500.0,,N,205431.782081582,552776.808338823,127.06148897457224,37.57452091206514,POINT (127.06148897457224 37.57452091206514)
3531,,신답초교옆(경보),1,0.0,230.0,544-2도,200.0,200.0,1,2,,,,2.0,109.0,82-0000005293,,,5293,10500.0,,N,203773.678278592,552605.580714638,127.04271799737664,37.57298644488685,POINT (127.04271799737664 37.57298644488685)
3532,,전농초교,3,0.0,230.0,362-6 대,200.0,200.0,1,2,,,,1.0,109.0,82-0000004078,,5302007.0,4078,10400.0,,N,204713.5997179,552780.20463775,127.0533590166773,37.57455546719282,POINT (127.0533590166773 37.57455546719282)
3533,,중랑지하차도(경보),1,0.0,230.0,119-3대,200.0,200.0,1,2,,,,1.0,109.0,82-0000000615,,,615,10900.0,,N,206048.948981575,554944.502258296,127.06849332796229,37.594047827880516,POINT (127.06849332796229 37.594047827880516)
3534,,동부센트레빌앞,1,0.0,230.0,42-4 구,200.0,200.0,1,2,,,,2.0,109.0,82-0000001976,,5325662.0,1976,10900.0,,N,205987.461765984,554598.371773636,127.06779426867384,37.59092962414015,POINT (127.06779426867384 37.59092962414015)
3536,,안암동(연등)1,1,6437.0,290.0,126-16학,190.0,190.0,1,2,,,,1.0,107.0,82-0000004859,,4353345.0,4859,12500.0,,N,202361.576946103,553467.69383691,127.02673580467474,37.580758736693916,POINT (127.02673580467474 37.580758736693916)
3537,,안암동(연등)2,1,6437.0,230.0,136-1대,190.0,190.0,1,2,,,,1.0,109.0,82-0000002442,,4353015.0,2442,10200.0,,N,202190.79945792,553322.022028501,127.0248019691721,37.57944666480747,POINT (127.0248019691721 37.57944666480747)
3722,,석관중(연등),1,3720.0,230.0,43-1도,150.0,320.0,1,2,,,,1.0,109.0,82-0000004255,,,4255,11000.0,,N,205882.127322211,556259.291097973,127.06661493878006,37.605895027806866,POINT (127.06661493878006 37.605895027806866)
635,,서울시립대앞,3,0.0,230.0,103-25대,200.0,200.0,1,2,,,,1.0,109.0,82-0000000981,,5304102.0,981,10400.0,,N,204733.197595563,553761.382674918,127.0535872043085,37.58339571852194,POINT (127.0535872043085 37.58339571852194)
657,,시립동부병원앞,3,0.0,230.0,112-75대,200.0,200.0,1,2,,,,1.0,109.0,82-0000004084,,4361093.0,4084,10200.0,,N,202707.563659868,552709.862991904,127.03064997836184,37.57392977285973,POINT (127.03064997836184 37.57392977285973)
48,,회기역앞,3,0.0,230.0,346-99 종,200.0,200.0,1,2,,,,1.0,109.0,82-0000003433,,5305552.0,3433,10800.0,,N,204941.118067304,554502.680739829,127.05594618705588,37.59007366585228,POINT (127.05594618705588 37.59007366585228)
49,,시조사삼거리,3,0.0,230.0,67-7도,150.0,200.0,1,2,,,,1.0,109.0,82-0000003176,,,3176,10800.0,,N,204746.696487982,554300.433543869,127.0537435245059,37.58825245748404,POINT (127.0537435245059 37.58825245748404)
50,,홍파초교,3,0.0,230.0,856도,150.0,200.0,1,2,,,,1.0,109.0,82-0000001249,,,1249,10300.0,,N,203389.44734022,554115.832411072,127.03837549154869,37.58659521154727,POINT (127.03837549154869 37.58659521154727)
55,,신답역,3,0.0,230.0,524-1도,150.0,200.0,1,2,,,,1.0,109.0,82-0000001776,,,1776,10500.0,,N,204302.400963976,552257.120012785,127.04870108620058,37.569844514362714,POINT (127.04870108620058 37.569844514362714)
88,,동대문구청,3,0.0,230.0,47-1도,150.0,200.0,1,2,,,,1.0,109.0,82-0000002779,,,2779,10200.0,,N,203363.321789362,552728.376418257,127.03807333059393,37.57409441713838,POINT (127.03807333059393 37.57409441713838)
89,,동대문중,3,0.0,230.0,524-1도,150.0,200.0,1,2,,,,1.0,109.0,82-0000001225,,,1225,10500.0,,N,204613.498946503,552647.185739044,127.05222501675019,37.57335748106091,POINT (127.05222501675019 37.57335748106091)
90,,답십리사거리,3,0.0,230.0,68-6대,150.0,200.0,1,2,,,,1.0,109.0,82-0000003261,,,3261,10500.0,,N,205072.558158584,552596.290059829,127.05742123342682,37.572896500535926,POINT (127.05742123342682 37.572896500535926)
149,,답십리역,3,0.0,200.0,127도,180.0,180.0,1,2,,,,1.0,109.0,82-0000000970,,,970,12200.0,,N,204833.453875921,551757.199114833,127.05470905005924,37.56533761737164,POINT (127.05470905005924 37.56533761737164)
168,,영휘원앞,3,0.0,230.0,819도,150.0,200.0,1,2,,,,1.0,109.0,82-0000002892,,,2892,10700.0,,N,203805.068147653,554130.185254031,127.04308124440182,37.5867229059472,POINT (127.04308124440182 37.5867229059472)
252,,배봉초교,3,0.0,230.0,95-1대,200.0,200.0,1,2,,,,1.0,109.0,82-0000004898,,5322792.0,4898,10600.0,,N,206043.927049627,553237.054149615,127.06842238093066,37.57866388536098,POINT (127.06842238093066 37.57866388536098)
272,,이문동삼거리,3,0.0,230.0,330-33대,200.0,200.0,1,2,,,,1.0,109.0,82-0000002103,,5318632.0,2103,11000.0,,N,205479.66977013,555935.798508722,127.06205469882299,37.60298287779672,POINT (127.06205469882299 37.60298287779672)
274,,외국어대,3,0.0,230.0,262-7대,200.0,200.0,1,2,,,,1.0,109.0,82-0000004354,,5316292.0,4354,11000.0,,N,205323.501643019,555211.27599463,127.06028090173515,37.59645591633974,POINT (127.06028090173515 37.59645591633974)
302,,삼육서울병원앞,3,0.0,230.0,168-82대,200.0,200.0,1,2,,,,1.0,109.0,82-0000003347,,5315655.0,3347,10900.0,,N,205507.981148403,554512.155359468,127.06236460555111,37.59015581473182,POINT (127.06236460555111 37.59015581473182)
304,,떡전교사거리,3,0.0,230.0,620-67도,150.0,200.0,1,2,,,,1.0,109.0,82-0000002863,,,2863,10700.0,,N,204547.048016631,554015.75053075,127.05148127879555,37.58568849258385,POINT (127.05148127879555 37.58568849258385)
