교차로코드,입력일자,교차로명칭,유형코드,연동교차로코드,구코드 (공통);,지번,구경찰서 (공통);,신경찰서 (공통);,작업구분 (공통);,표출구분 (공통);,고객번호,계약종별,계량기번호,도로구분 (공통);,관할사업소 (공통);,교차로관리번호,공간데이터,신규정규화ID,이력ID,동코드 (공통);,공사형태 (공통);,지도표출구분,X좌표,Y좌표,경도,위도,geometry
332,,장안동삼거리,2,0.0,230.0,49-155대,200.0,200.0,1,2,,,,1.0,109.0,82-0000000355,,5333402.0,355,10600.0,,N,206378.811923759,553257.5631205,127.0722137375444,37.57884641151423,POINT (127.0722137375444 37.57884641151423)
362,,용두동사거리,3,0.0,230.0,237-10도,150.0,200.0,1,2,,,,1.0,109.0,82-0000001777,,,1777,10200.0,,Y,202690.631880123,553134.514194561,127.0304598668229,37.57775590601088,POINT (127.0304598668229 37.57775590601088)
366,,장안동사거리,3,0.0,230.0,469-15도,150.0,200.0,1,2,,,,1.0,109.0,82-0000002894,,,2894,10600.0,,N,206332.828648412,552536.817926914,127.07168694150185,37.572352858914854,POINT (127.07168694150185 37.572352858914854)
373,,장한평역,3,0.0,230.0,472-2도,150.0,200.0,1,2,,,,1.0,109.0,82-0000000857,,,857,10600.0,,N,205709.485901653,551330.221890865,127.06462138060786,37.561485559051086,POINT (127.06462138060786 37.561485559051086)
396,,세종대왕기념관,2,0.0,230.0,산1-199임,200.0,200.0,1,2,,,,1.0,109.0,82-0000005111,,4385172.0,5111,10700.0,,N,203752.186404684,554647.164002633,127.04248516132246,37.59138106143643,POINT (127.04248516132246 37.59138106143643)
468,,중랑교,3,0.0,230.0,42-4 구,150.0,200.0,1,2,,,,1.0,109.0,82-0000002352,,,2352,10900.0,,Y,205936.582965945,554668.976318386,127.06721875548315,37.59156609459458,POINT (127.06721875548315 37.59156609459458)
470,,전농1동,3,0.0,230.0,666도,200.0,200.0,1,2,,,,1.0,109.0,82-0000002872,,4392032.0,2872,10400.0,,N,204201.794037708,552942.861023383,127.0475661945313,37.57602346853607,POINT (127.0475661945313 37.57602346853607)
499,,성바오로병원,3,0.0,230.0,65도,150.0,200.0,1,2,,,,1.0,109.0,82-0000004177,,,4177,10300.0,,N,203747.977337004,553307.254415003,127.04243065011126,37.57930858936099,POINT (127.04243065011126 37.57930858936099)
500,,경동시장,3,0.0,230.0,65도,150.0,200.0,1,2,,,,1.0,109.0,82-0000002553,,,2553,10300.0,,N,203386.639849078,553181.778835726,127.03833938902352,37.57817946154752,POINT (127.03833938902352 37.57817946154752)
502,,촬영소사거리,3,0.0,230.0,147-1 도,150.0,200.0,1,2,,,,1.0,109.0,82-0000003573,,,3573,10600.0,,N,205860.191693433,552581.901147857,127.06633710554198,37.57276218382578,POINT (127.06633710554198 37.57276218382578)
531,,경희대,2,0.0,230.0,16-59도,150.0,200.0,1,2,,,,1.0,109.0,82-0000002785,,,2785,10800.0,,N,204617.890726325,554670.133646007,127.05228747771737,37.59158408081391,POINT (127.05228747771737 37.59158408081391)
536,,청계9가,3,0.0,230.0,127-4대,200.0,200.0,1,2,,,,1.0,109.0,82-0000000686,,4361006.0,686,10200.0,,N,202680.669537719,552285.61412023,127.03034398249955,37.57010739045976,POINT (127.03034398249955 37.57010739045976)
560,,고려대역,2,0.0,230.0,7-99대,200.0,200.0,1,2,,,,1.0,109.0,82-0000002907,,4375072.0,2907,10300.0,,N,203213.797798792,554622.52511741,127.03638900156803,37.591161103853935,POINT (127.03638900156803 37.591161103853935)
561,,고려대역(연등),2,560.0,230.0,28-347구,200.0,200.0,1,2,,,,1.0,109.0,82-0000004687,,4375044.0,4687,10300.0,,N,203219.54368506,554459.505044358,127.03645334435586,37.58969228578234,POINT (127.03645334435586 37.58969228578234)
565,,전농동사거리,3,0.0,230.0,295-17도,150.0,200.0,1,2,,,,1.0,109.0,82-0000001080,,,1080,10400.0,,N,205106.827929125,553109.598082012,127.05781274151305,37.57752118652117,POINT (127.05781274151305 37.57752118652117)
591,,청량리역,3,0.0,230.0,235-11대,200.0,200.0,1,2,,,,1.0,109.0,82-0000000182,,4383532.0,182,10700.0,,N,203976.911484744,553403.096202655,127.04502292056341,37.58017115775281,POINT (127.04502292056341 37.58017115775281)
6505,,답십리래미안위브106동앞,1,,230.0,311 도,200.0,200.0,1,2,,,,1.0,109.0,82-0000006175,,5301266.0,6175,10500.0,,N,204786.412188574,552591.359008673,127.05418203727318,37.572853603122226,POINT (127.05418203727318 37.572853603122226)
6506,,성복교회,1,,230.0,,200.0,200.0,1,2,,,,1.0,109.0,82-0000006176,,5341251.0,6176,10600.0,,N,206790.123646615,552525.321622165,127.0768633612879,37.5722460209963,POINT (127.0768633612879 37.5722460209963)
6508,,청량초교(연등)1,1,3358.0,230.0,,200.0,200.0,1,2,,,,1.0,109.0,82-0000006178,,5306923.0,6178,11000.0,,N,205131.047259925,554855.403169534,127.05809914431688,37.593250626579426,POINT (127.05809914431688 37.593250626579426)
6511,,장안LPG(연등),1,3468.0,230.0,,200.0,200.0,1,2,,,,1.0,109.0,82-0000006181,,5322523.0,6181,10500.0,,N,205955.903446434,552878.057174613,127.06742296321345,37.575429918562975,POINT (127.06742296321345 37.575429918562975)
6509,,청량초교(연등)2,1,3358.0,230.0,,200.0,200.0,1,2,,,,1.0,109.0,82-0000006179,,5306931.0,6179,11000.0,,N,205156.842821111,554901.355262252,127.05839155229977,37.59366450682948,POINT (127.05839155229977 37.59366450682948)
6512,,소화물창고(연등),2,,230.0,127-81 대,200.0,200.0,1,2,,,,1.0,109.0,82-0000006182,,4393623.0,6182,10400.0,,N,204482.573847059,553377.00819166,127.05074740155283,37.57993378426384,POINT (127.05074740155283 37.57993378426384)
5804,,용두교옆(경보),1,0.0,230.0,,200.0,200.0,1,2,,,,2.0,109.0,82-0000003427,,,3427,10200.0,,N,203088.94290347,553111.261712618,127.03496893224454,37.57754515291243,POINT (127.03496893224454 37.57754515291243)
5805,,동대문중(경보),1,0.0,230.0,325-49대,200.0,200.0,1,2,,,,1.0,109.0,82-0000003428,,5301062.0,3428,10500.0,,N,204714.610169025,552598.162213001,127.05336928470965,37.57291526986864,POINT (127.05336928470965 37.57291526986864)
5806,,휘봉초교,1,0.0,230.0,1338-12천,200.0,200.0,1,2,,,,2.0,109.0,82-0000003182,,5324992.0,3182,10900.0,,N,206174.854520066,554233.722646237,127.06991298710882,37.58764292767516,POINT (127.06991298710882 37.58764292767516)
5807,,장안아파트1단지앞(경보),1,0.0,230.0,,200.0,200.0,1,2,,,,2.0,109.0,82-0000003495,,,3495,10600.0,,N,206523.669126272,552329.53951019,127.07384538968708,37.57048396030453,POINT (127.07384538968708 37.57048396030453)
5836,,장안시영아파트후문(경보),1,0.0,230.0,,200.0,200.0,1,2,,,,2.0,109.0,82-0000005534,,,5534,10600.0,,N,206546.687469079,552897.439357054,127.07411101841778,37.57560054170391,POINT (127.07411101841778 37.57560054170391)
5894,,장안현대홈타운(연등),1,0.0,230.0,332-5 대,200.0,200.0,1,2,,,,2.0,109.0,82-0000005833,,5340092.0,5833,10600.0,,N,206701.796345681,552236.072020269,127.07586086459422,37.569640544797466,POINT (127.07586086459422 37.569640544797466)
5979,,한국스포렉스,1,0.0,230.0,237-15도,200.0,200.0,1,2,,,,1.0,109.0,82-0000005978,,4361062.0,5978,10200.0,,N,202701.958374407,552553.668619309,127.03058595024456,37.57252248614735,POINT (127.03058595024456 37.57252248614735)
6003,,휘경동입구(경보),1,0.0,230.0,,200.0,200.0,1,2,,,,1.0,109.0,82-0000005971,,,5971,10900.0,,N,204856.498905341,554253.761454447,127.05498643062042,37.58783137298298,POINT (127.05498643062042 37.58783137298298)
6091,,청량리민자역사고가,2,0.0,230.0,,200.0,200.0,1,2,,,,2.0,109.0,82-0000005934,,,5934,10400.0,,N,204413.615890414,553538.526399438,127.04996769854615,37.58138938575373,POINT (127.04996769854615 37.58138938575373)
6126,,기타1(동대문권역),1,0.0,230.0,,200.0,200.0,1,2,,,,2.0,109.0,82-0000005940,,,5940,10900.0,,N,205786.450391728,553962.805354285,127.06551325820074,37.58520450644132,POINT (127.06551325820074 37.58520450644132)
6158,,두산베어스타운앞,1,0.0,230.0,,150.0,200.0,1,2,,,,1.0,109.0,82-0000005435,,,5435,10200.0,,N,202886.232601213,553176.069286779,127.03267436941017,37.578129722791054,POINT (127.03267436941017 37.578129722791054)
6193,,청계한신휴플러스정문,2,0.0,230.0,542도,200.0,200.0,1,2,,,,1.0,109.0,82-0000005857,,4381673.0,5857,10500.0,,N,203998.219068207,552629.848010615,127.04525992830528,37.57320414480824,POINT (127.04525992830528 37.57320414480824)
6286,,신한은행신설지점,1,0.0,230.0,53-3 대,200.0,200.0,1,2,,,,1.0,109.0,82-0000005861,,4342704.0,5861,10100.0,,N,202056.801265882,552774.248787612,127.02328344333812,37.57451156823676,POINT (127.02328344333812 37.57451156823676)
5677,,장평중옆성원빌라(경보),1,0.0,230.0,,200.0,200.0,1,2,,,,2.0,109.0,82-0000003425,,,3425,10600.0,,N,206104.599036925,551774.2785474,127.06909706151627,37.56548395833616,POINT (127.06909706151627 37.56548395833616)
5705,,신이문역앞,1,0.0,230.0,360-3철,200.0,200.0,1,2,,,,2.0,109.0,82-0000000002,,5328432.0,2,11000.0,,N,205911.934762418,555940.542379913,127.06694993316259,37.603022944211766,POINT (127.06694993316259 37.603022944211766)
5730,,장안지하차도(연등),1,0.0,230.0,1049-12천,200.0,200.0,1,2,,,,1.0,109.0,82-0000005532,,5333822.0,5532,10600.0,,N,206605.527911231,553365.289583291,127.07478132985081,37.579815421644504,POINT (127.07478132985081 37.579815421644504)
5751,,휘경여중고(연등),1,3472.0,230.0,366 대,200.0,200.0,1,2,,,,1.0,109.0,82-0000001756,,5324634.0,1756,10900.0,,N,205982.857558261,553923.695994586,127.06773662777718,37.58485087893926,POINT (127.06773662777718 37.58485087893926)
5777,,홍능주유소,1,0.0,230.0,산1-157임,200.0,200.0,1,2,,,,2.0,109.0,82-0000000936,,4385213.0,936,10700.0,,N,203780.985199084,554309.598339802,127.04280950144467,37.58833950356793,POINT (127.04280950144467 37.58833950356793)
5288,,답십리삼거리,3,0.0,230.0,530-26천,150.0,200.0,1,2,,,,1.0,109.0,82-0000003134,,,3134,10500.0,,N,204989.602796116,551615.720999435,127.05647551029645,37.56406207326547,POINT (127.05647551029645 37.56406207326547)
5334,,석관대우아파트,2,0.0,230.0,,150.0,200.0,1,2,,,,2.0,109.0,82-0000005125,,,5125,11000.0,,N,206276.016314306,555894.058305209,127.07107258746952,37.602601716579635,POINT (127.07107258746952 37.602601716579635)
5351,,동부지하차도,2,0.0,230.0,,200.0,200.0,1,2,,,,1.0,109.0,82-0000004762,,5338174.0,4762,11000.0,,N,206247.56725743,556147.414630332,127.07075257899146,37.60488462420588,POINT (127.07075257899146 37.60488462420588)
5355,,외환은행휘경점,1,0.0,230.0,179-9 공,200.0,200.0,1,2,,,,1.0,109.0,82-0000004764,,5315332.0,4764,10900.0,,N,205329.022567996,554442.351746041,127.06033782446417,37.5895279430449,POINT (127.06033782446417 37.5895279430449)
5497,,신관상사,1,0.0,230.0,532-1 도,200.0,200.0,1,2,,,,1.0,109.0,82-0000004596,,5300331.0,4596,10500.0,,N,204829.822590313,551915.276130468,127.05466898901484,37.566761903385334,POINT (127.05466898901484 37.566761903385334)
5542,,청원파크빌,2,3457.0,230.0,2-17도,200.0,200.0,1,2,,,,1.0,109.0,82-0000005369,,5310741.0,5369,10500.0,,N,205534.85036228,551997.047849907,127.06264984447498,37.56749469770905,POINT (127.06264984447498 37.56749469770905)
5566,,청량리민자역사앞,1,0.0,230.0,,150.0,200.0,1,2,,,,1.0,109.0,82-0000004626,,,4626,10400.0,,N,204133.969591859,553538.412028238,127.04680175009864,37.58138965295302,POINT (127.04680175009864 37.58138965295302)
7616,,성복교회(연등)2,2,,230.0,727-24천,200.0,200.0,1,2,,,,1.0,109.0,82-0000007286,,5341242.0,7286,10600.0,,,206785.98435889,552469.351253359,127.07681598715259,37.571741761660675,POINT (127.07681598715259 37.571741761660675)
5072,,이문우체국,1,274.0,230.0,292-261 대,150.0,200.0,1,2,,,,1.0,109.0,82-0000003731,,,3731,11000.0,,N,205456.413726716,555510.228210663,127.0617881639846,37.59914866955517,POINT (127.0617881639846 37.59914866955517)
3368,,이문쌍용아파트,1,0.0,230.0,59답,150.0,200.0,1,2,,,,1.0,109.0,82-0000001963,,,1963,11000.0,,N,206112.1674397,555508.485634222,127.06921386793188,37.599128848027796,POINT (127.06921386793188 37.599128848027796)
3425,,우리은행장안,3,0.0,230.0,469-9도,150.0,200.0,1,2,,,,2.0,109.0,82-0000003574,,,3574,10600.0,,N,205977.104236584,551833.161990458,127.06765444729994,37.56601533124209,POINT (127.06765444729994 37.56601533124209)
3491,,동대문경찰서,3,0.0,230.0,819도,150.0,200.0,1,2,,,,2.0,109.0,82-0000004393,,,4393,10700.0,,N,203909.816125388,553731.979169974,127.04426508341933,37.58313465873677,POINT (127.04426508341933 37.58313465873677)
3481,,체성회,1,0.0,230.0,34도,150.0,200.0,1,2,,,,1.0,109.0,82-0000001054,,,1054,10700.0,,N,204432.403068192,554051.808774746,127.05018349730811,37.58601393367697,POINT (127.05018349730811 37.58601393367697)
3486,,양문교회앞,2,50.0,230.0,856도,150.0,200.0,1,2,,,,1.0,109.0,82-0000003436,,,3436,10300.0,,N,203267.701895945,554110.131155275,127.03699705841126,37.58654428373342,POINT (127.03699705841126 37.58654428373342)
276,,장안지하차도,3,0.0,230.0,727-640천,200.0,200.0,1,2,,,,1.0,109.0,82-0000005324,,5343034.0,5324,10600.0,,N,206704.023462446,553402.942479107,127.07589674367475,37.58015395998267,POINT (127.07589674367475 37.58015395998267)
7745,,이문우체국(연등),1,,230.0,256-231대,200.0,200.0,1,2,,,,1.0,109.0,82-0000007415,,5317562.0,7415,11000.0,,,205470.332001941,555584.015292274,127.06194632496016,37.59981340144527,POINT (127.06194632496016 37.59981340144527)
3342,,용두4교,1,0.0,230.0,47-12천,150.0,200.0,1,2,,,,1.0,109.0,82-0000001068,,,1068,10200.0,,N,203096.922002827,552723.977533558,127.03505762515385,37.574055717501174,POINT (127.03505762515385 37.574055717501174)
6988,,청솔우성아파트,2,,230.0,30-1도,200.0,200.0,1,2,,,,1.0,109.0,82-0000006658,,5302812.0,6658,10500.0,,,205090.760442345,552816.517139216,127.05762881174152,37.574880633713526,POINT (127.05762881174152 37.574880633713526)
6975,,답십리래미안위브309동앞,3,,230.0,105-1학,200.0,200.0,1,2,,,,2.0,109.0,82-0000006645,,5301132.0,6645,10500.0,,,204759.291230457,552409.841493599,127.05387385090881,37.57121828042301,POINT (127.05387385090881 37.57121828042301)
7309,,종암대교(연등)2,2,3352.0,230.0,산1-218도,200.0,200.0,1,2,,,,1.0,109.0,82-0000006979,,4375872.0,6979,10700.0,,,203586.434926643,554637.385685253,127.04060834725173,37.5912936201906,POINT (127.04060834725173 37.5912936201906)
7322,,용두119안전센터앞,2,,230.0,274-35대,200.0,200.0,1,2,,,,1.0,109.0,82-0000006992,,4362283.0,6992,10200.0,,,202808.991206555,553176.687662278,127.03179994000286,37.578135533111706,POINT (127.03179994000286 37.578135533111706)
7740,,안암오거리(연등)2,3,,230.0,103-9 대,190.0,190.0,1,2,,,,1.0,109.0,82-0000007410,,4353882.0,7410,10300.0,,,202615.07082573,553650.6679762,127.02960630345802,37.582406636972735,POINT (127.02960630345802 37.582406636972735)
7746,,체성회(연등),2,,230.0,60대,200.0,200.0,1,2,,,,1.0,109.0,82-0000007416,,4394362.0,7416,10700.0,,,204334.980494428,554079.104877346,127.0490806445201,37.586260333330124,POINT (127.0490806445201 37.586260333330124)
6974,,동문장애인복지관앞,2,,230.0,1338-12천,200.0,200.0,1,2,,,,1.0,109.0,82-0000006644,,5334603.0,6644,10900.0,,,206492.409876204,553753.910210755,127.07350416133872,37.583317670238465,POINT (127.07350416133872 37.583317670238465)
6986,,청량리역(연등)1,1,591.0,230.0,235-11대,200.0,200.0,1,2,,,,1.0,109.0,82-0000006656,,4383734.0,6656,10400.0,,,204058.145006352,553446.748066188,127.04594281290791,37.58056410388515,POINT (127.04594281290791 37.58056410388515)
7012,,포레스트스퀘어,3,,230.0,36-1도,200.0,200.0,1,2,,,,1.0,109.0,82-0000006682,,5300763.0,6682,10500.0,,,205035.069400469,552050.76015798,127.05699311633569,37.56798150956808,POINT (127.05699311633569 37.56798150956808)
7617,,청량리역(연등)3,1,,230.0,235-10대,200.0,200.0,1,2,,,,1.0,109.0,82-0000007287,,4383643.0,7287,10700.0,,,203978.399978609,553470.397121738,127.04504013719273,37.58077752825575,POINT (127.04504013719273 37.58077752825575)
6976,,롯데캐슬리치후문,1,,230.0,148-43대,200.0,200.0,1,2,,,,1.0,109.0,82-0000006646,,4353922.0,6646,10200.0,,,202653.606694602,553397.03724526,127.03004166575525,37.580121330163415,POINT (127.03004166575525 37.580121330163415)
7275,,경희중(연등),1,3359.0,230.0,328-2도,200.0,200.0,1,2,,,,1.0,109.0,82-0000006945,,5316161.0,6945,11000.0,,,205261.292347786,555101.795771121,127.05957568600775,37.59546986709876,POINT (127.05957568600775 37.59546986709876)
6806,,2기동단앞,1,,230.0,52대,200.0,200.0,1,2,,,,1.0,109.0,82-0000006476,,5333511.0,6476,10600.0,,,206470.056222746,553303.395233864,127.07324710667697,37.57925871936154,POINT (127.07324710667697 37.57925871936154)
7741,,안암오거리(연등)3,1,,230.0,86-132대,190.0,190.0,1,2,,,,1.0,109.0,82-0000007411,,4353982.0,7411,10300.0,,,202649.144962361,553679.463021252,127.02999217494899,37.582665981037366,POINT (127.02999217494899 37.582665981037366)
7313,,촬영소사거리(연등)2,1,502.0,230.0,127-20대,200.0,200.0,1,2,,,,1.0,109.0,82-0000006983,,5321662.0,6983,10600.0,,,205980.709177947,552575.12242761,127.06770130187665,37.572700333451046,POINT (127.06770130187665 37.572700333451046)
7755,,떡전교사거리(연등)1,1,,230.0,65-143도,200.0,200.0,1,2,,,,1.0,109.0,82-0000007425,,4394862.0,7425,10700.0,,,204593.179814354,554080.65898492,127.05200398561281,37.58627308400491,POINT (127.05200398561281 37.58627308400491)
7276,,경희초교(연등),2,3355.0,230.0,1-5 학,200.0,200.0,1,2,,,,1.0,109.0,82-0000006946,,4395682.0,6946,10800.0,,,204487.217423007,554658.682020651,127.05080781974125,37.59148154877891,POINT (127.05080781974125 37.59148154877891)
7284,,동대문소방서(연등),1,3427.0,230.0,478-12도,200.0,200.0,1,2,,,,1.0,109.0,82-0000006954,,5229373.0,6954,10600.0,,,205865.997667119,551627.711079982,127.06639519725215,37.56416494162264,POINT (127.06639519725215 37.56416494162264)
7378,,장안아파트입구(연등),2,,230.0,329-3대,200.0,200.0,1,2,,,,1.0,109.0,82-0000007048,,5331655.0,7048,10600.0,,,206519.326494482,552523.130124271,127.07379795385665,37.57222823175428,POINT (127.07379795385665 37.57222823175428)
7367,,기타(성동도로사업소권역),1,,230.0,469-12도,200.0,200.0,1,2,,,,2.0,109.0,82-0000007037,,5229442.0,7037,10600.0,,,205895.133903453,551472.975206413,127.06672373660517,37.56277059197109,POINT (127.06672373660517 37.56277059197109)
6967,,청계8가,3,,230.0,96-11도,200.0,200.0,1,2,,,,1.0,109.0,82-0000006637,,4341745.0,6637,10100.0,,,202065.516641169,552497.417048891,127.02338132349146,37.57201730904396,POINT (127.02338132349146 37.57201730904396)
7363,,휘봉초교(경보),1,,230.0,49-222도,200.0,200.0,1,2,,,,2.0,109.0,82-0000007033,,5334162.0,7033,10900.0,,,206254.880749421,554111.103746087,127.07081801340686,37.58653760091606,POINT (127.07081801340686 37.58653760091606)
6987,,청량리역(연등)2,1,591.0,230.0,235-11대,200.0,200.0,1,2,,,,2.0,109.0,82-0000006657,,4383624.0,6657,10400.0,,,203996.096933377,553358.516373802,127.04523987740943,37.57976941330244,POINT (127.04523987740943 37.57976941330244)
6979,,청량리119안전센터,1,,230.0,65-76대,200.0,200.0,1,2,,,,1.0,109.0,82-0000006649,,4394982.0,6649,10700.0,,,204655.188519103,554179.731936778,127.05270667734379,37.587165412457004,POINT (127.05270667734379 37.587165412457004)
8153,,복지장안충전소,1,,230.0,106-20대,200.0,200.0,1,2,,,,1.0,109.0,82-0000007823,,5322651.0,7823,10600.0,,N,205989.025249999,553020.839519869,127.06779908003169,37.57671616398015,POINT (127.06779908003169 37.57671616398015)
7977,,한양빌라,2,,230.0,335-8대,,,1,1,,,,,,82-0000007647,,,7647,10600.0,,N,206442.832184465,552148.098518799,127.0729287537631,37.568849755341695,POINT (127.0729287537631 37.568849755341695)
8618,,휘경1동주민센터(연등),1,,230.0,85-101도,200.0,200.0,1,2,,,,2.0,109.0,82-0000008288,,5326021.0,8288,10900.0,,N,205716.592479999,554870.00842987,127.06472941694291,37.59337876889789,POINT (127.06472941694291 37.59337876889789)
8422,,홍능주유소(연등),2,,230.0,산1-157임,200.0,200.0,1,2,,,,1.0,109.0,82-0000008092,,4385201.0,8092,10700.0,,N,203788.877569999,554266.693289871,127.04289863946204,37.587952899890844,POINT (127.04289863946204 37.587952899890844)
8711,,용두교앞(연등),1,,230.0,982-1대,200.0,200.0,1,1,,,,1.0,109.0,82-0000008381,,4372181.0,8381,10300.0,,N,203229.954148541,553182.98697227,127.03656559106463,37.578190909550834,POINT (127.03656559106463 37.578190909550834)
7959,,은하약국,2,,230.0,819도,200.0,200.0,1,1,,,,2.0,109.0,82-0000007629,,4382471.0,7629,10400.0,,,203905.40880192,553137.334226133,127.04421201754539,37.577776964848105,POINT (127.04421201754539 37.577776964848105)
8169,,배봉초교(연등)2,1,252.0,230.0,산32-20임,200.0,200.0,1,1,,,,1.0,109.0,82-0000007839,,5322492.0,7839,10400.0,,N,205915.70569,553229.00256974,127.06697074232028,37.57859217358457,POINT (127.06697074232028 37.57859217358457)
8174,,휘경SK뷰(연등),1,3526.0,230.0,112-12대,200.0,200.0,1,2,,,,1.0,109.0,82-0000007844,,5326241.0,7844,10900.0,,N,205788.381549999,554985.876609872,127.0655432052293,37.59442228238428,POINT (127.0655432052293 37.59442228238428)
8024,,동대문육아지원센터앞(연등),2,,230.0,539도,200.0,200.0,1,2,,,,1.0,109.0,82-0000007694,,4391151.0,7694,10500.0,,N,204255.861860001,552506.567439871,127.04817573398924,37.57209223922817,POINT (127.04817573398924 37.57209223922817)
8582,,답십리초교정문,2,,230.0,250-12대,200.0,200.0,1,2,,,,2.0,109.0,82-0000008252,,5300582.0,8252,10500.0,,N,204952.163950001,552157.07443974,127.05605540859851,37.56893984546361,POINT (127.05605540859851 37.56893984546361)
8617,,휘경1동주민센터,1,,230.0,86-9대,200.0,200.0,1,2,,,,2.0,109.0,82-0000008287,,5326111.0,8287,10900.0,,N,205770.568260001,554808.433919871,127.06534010344309,37.59282365116839,POINT (127.06534010344309 37.59282365116839)
6058,,휘경동청년주택,1,0.0,230.0,255-22 도,200.0,200.0,1,2,,,,1.0,109.0,82-0000005647,,5315032.0,5647,10900.0,,N,205205.173879464,554402.033058945,127.05893526271913,37.58916538339706,POINT (127.05893526271913 37.58916538339706)
8657,,경희의료원,3,,230.0,1-5 학,200.0,200.0,1,2,,,,2.0,109.0,82-0000008327,,4396902.0,8327,10800.0,,N,204637.84817212,554785.068423613,127.05251417954125,37.59261953325125,POINT (127.05251417954125 37.59261953325125)
8013,,청량리역롯데캐슬,2,,230.0,620-67도,200.0,200.0,1,2,,,,1.0,109.0,82-0000007683,,4382571.0,7683,10200.0,,N,203951.688145716,553101.607855404,127.04473574005391,37.57745487501755,POINT (127.04473574005391 37.57745487501755)
8529,,마장진출램프,1,,230.0,792 대,200.0,200.0,1,2,,,,2.0,109.0,82-0000008199,,4361851.0,8199,10200.0,,N,203094.307839999,552522.133299871,127.0350271806755,37.57223712029927,POINT (127.0350271806755 37.57223712029927)
8528,,마장진입램프,1,,230.0,792 대,200.0,200.0,1,2,,,,1.0,109.0,82-0000008198,,4371061.0,8198,10200.0,,N,203180.265749999,552556.27244987,127.03600036143449,37.57254441957855,POINT (127.03600036143449 37.57254441957855)
