노드 ID,정류소번호,정류소명,X좌표,Y좌표,정류소 타입,geometry
105000001,6001,답십리역사거리,127.0550604632,37.5651870868,중앙차로,POINT (127.0550604632 37.5651870868)
105000002,6002,청년회의소,127.0612838214,37.5619653169,중앙차로,POINT (127.0612838214 37.5619653169)
105000003,6003,장한평역,127.0672869559,37.5611510646,중앙차로,POINT (127.0672869559 37.5611510646)
105000006,6006,동대문구청,127.038322,37.5741,중앙차로,POINT (127.038322 37.5741)
105000007,6007,서울시동부병원,127.0309536211,37.5739292519,중앙차로,POINT (127.0309536211 37.5739292519)
105000008,6008,신설동역.서울풍물시장,127.0257176822,37.574427911,중앙차로,POINT (127.0257176822 37.574427911)
105000009,6009,중랑교,127.0676664848,37.5917575509,중앙차로,POINT (127.0676664848 37.5917575509)
105000010,6010,중랑교,127.066835,37.591426,중앙차로,POINT (127.066835 37.591426)
105000011,6011,삼육서울병원,127.060685,37.589692,중앙차로,POINT (127.060685 37.589692)
105000012,6012,삼육서울병원,127.061955,37.59,중앙차로,POINT (127.061955 37.59)
105000013,6013,시조사삼거리,127.056888,37.588707,중앙차로,POINT (127.056888 37.588707)
105000014,6014,떡전교사거리.동대문노인복지관,127.0520133159,37.5864447699,중앙차로,POINT (127.0520133159 37.5864447699)
105000015,6015,청량리역환승센타,127.0454307288,37.5804025104,중앙차로,POINT (127.0454307288 37.5804025104)
105000016,6016,청량리역환승센타,127.0460771387,37.5802508767,중앙차로,POINT (127.0460771387 37.5802508767)
105000017,6017,동대문구청,127.0399889148,37.5734588708,중앙차로,POINT (127.0399889148 37.5734588708)
105000447,6018,청량리역환승센터,127.045748,37.580223,중앙차로,POINT (127.045748 37.580223)
105000446,6019,청량리역환승센터,127.045721,37.580304,중앙차로,POINT (127.045721 37.580304)
105000402,6020,청량리역환승센터,127.045381,37.580672,중앙차로,POINT (127.045381 37.580672)
105000478,6021,청량리미주아파트.동대문세무서,127.048395,37.58278,중앙차로,POINT (127.048395 37.58278)
105000480,6022,청량리.청과물도매시장,127.040598,37.578798,중앙차로,POINT (127.040598 37.578798)
105000482,6023,제기동역.서울약령시,127.037779,37.578144,중앙차로,POINT (127.037779 37.578144)
105000481,6024,제기동역.서울약령시,127.0365057166,37.5782338521,중앙차로,POINT (127.0365057166 37.5782338521)
105000484,6025,용두동사거리,127.0299882252,37.5775320632,중앙차로,POINT (127.0299882252 37.5775320632)
105000483,6026,용두동사거리.한국의류시험연구원,127.0282360085,37.5771723903,중앙차로,POINT (127.0282360085 37.5771723903)
105000486,6027,신설동역,127.0250446359,37.5761500409,중앙차로,POINT (127.0250446359 37.5761500409)
105000485,6028,신설동역,127.0238433051,37.575826798,중앙차로,POINT (127.0238433051 37.575826798)
105000018,6101,신설동역,127.0255836506,37.576453593,가로변시간,POINT (127.0255836506 37.576453593)
105000019,6102,신설동역,127.025947005,37.5762453617,일반차로,POINT (127.025947005 37.5762453617)
105000020,6103,용두동한국의류시험연구원,127.029114172,37.5775187657,가로변시간,POINT (127.029114172 37.5775187657)
105000021,6104,용두로타리한국의류시험연구원,127.0294820292,37.5772564569,가로변시간,POINT (127.0294820292 37.5772564569)
105000022,6105,제기역약령시장,127.0366096265,37.5782970238,일반차로,POINT (127.0366096265 37.5782970238)
105000023,6106,제기역약령시장,127.036835,37.578056,일반차로,POINT (127.036835 37.578056)
105000552,6107,신설동역1번출구,127.0233166791,37.5766303332,일반차로,POINT (127.0233166791 37.5766303332)
105000028,6112,청량리미주상가앞,127.0476780218,37.5818902252,가로변전일,POINT (127.0476780218 37.5818902252)
105000029,6113,서울성심병원,127.0502442553,37.5843923886,일반차로,POINT (127.0502442553 37.5843923886)
105000030,6114,서울성심병원,127.0508977332,37.5846074691,가로변시간,POINT (127.0508977332 37.5846074691)
105000031,6115,시조사,127.0522795666,37.5868487759,일반차로,POINT (127.0522795666 37.5868487759)
105000033,6117,휘경동입구,127.055203,37.587663,가로변시간,POINT (127.055203 37.587663)
105000034,6118,삼육서울병원,127.06061,37.589765,일반차로,POINT (127.06061 37.589765)
105000037,6121,중랑교,127.0664306844,37.59114436,일반차로,POINT (127.0664306844 37.59114436)
105000038,6122,회기시장,127.0566389299,37.5912026288,일반차로,POINT (127.0566389299 37.5912026288)
105000039,6123,회기시장,127.056588,37.590807,일반차로,POINT (127.056588 37.590807)
105000040,6124,경희중고,127.057747,37.592923,일반차로,POINT (127.057747 37.592923)
105000041,6125,경희중고,127.0583346646,37.5933472946,일반차로,POINT (127.0583346646 37.5933472946)
105000042,6126,외대앞,127.0596059335,37.5956282146,일반차로,POINT (127.0596059335 37.5956282146)
105000043,6127,외대앞,127.0597677578,37.5954812555,일반차로,POINT (127.0597677578 37.5954812555)
105000044,6128,이문동우체국,127.0617459937,37.5993882544,일반차로,POINT (127.0617459937 37.5993882544)
105000045,6129,이문동교회,127.062108,37.600254,일반차로,POINT (127.062108 37.600254)
105000046,6130,의릉입구,127.0619229882,37.6038755751,일반차로,POINT (127.0619229882 37.6038755751)
105000047,6131,의릉입구,127.0621763625,37.6034852714,일반차로,POINT (127.0621763625 37.6034852714)
105000048,6132,한천로쌍용아파트앞,127.0676192785,37.5981910949,일반차로,POINT (127.0676192785 37.5981910949)
105000049,6133,한천로쌍용아파트앞,127.0678869789,37.5986649133,일반차로,POINT (127.0678869789 37.5986649133)
105000050,6134,이문동삼익아파트,127.0682139128,37.5945485558,일반차로,POINT (127.0682139128 37.5945485558)
105000051,6135,이문동삼익아파트,127.0683627707,37.5951035399,일반차로,POINT (127.0683627707 37.5951035399)
105000052,6136,동일스위트리버아파트.휘봉고교,127.0677525508,37.5877987669,일반차로,POINT (127.0677525508 37.5877987669)
105000053,6137,휘경유수지견인차고지앞,127.068577,37.58842,일반차로,POINT (127.068577 37.58842)
105000560,6138,답십리래미안엘파인아파트,127.0672934155,37.5757201382,일반차로,POINT (127.0672934155 37.5757201382)
105000054,6140,서울준법지원센터.동성빌라,127.0673893111,37.5855552625,일반차로,POINT (127.0673893111 37.5855552625)
105000055,6141,서울준법지원센터.동성빌라,127.0676702359,37.5856794521,일반차로,POINT (127.0676702359 37.5856794521)
105000056,6142,휘경여중고휘경주공아파트앞,127.068289,37.582603,일반차로,POINT (127.068289 37.582603)
105000057,6143,휘경여중고휘경주공아파트,127.0685434142,37.5821574897,일반차로,POINT (127.0685434142 37.5821574897)
105000058,6144,장안동현대아파트앞,127.0685412036,37.5797461738,일반차로,POINT (127.0685412036 37.5797461738)
105000059,6145,전곡시장앞,127.06779506,37.5772370675,일반차로,POINT (127.06779506 37.5772370675)
105000060,6146,전곡시장앞,127.068143,37.57733,일반차로,POINT (127.068143 37.57733)
105000061,6147,답십리촬영소.우성그린아파트,127.066852,37.57419,일반차로,POINT (127.066852 37.57419)
105000062,6148,촬영소사거리.우성그린아파트,127.0669165487,37.5735106563,일반차로,POINT (127.0669165487 37.5735106563)
105000063,6149,풍안시장.동답초교,127.065489039,37.5710397628,일반차로,POINT (127.065489039 37.5710397628)
105000064,6150,동답한신동아아파트,127.06411,37.569627,일반차로,POINT (127.06411 37.569627)
105000065,6151,동답한신동아아파트,127.0639045358,37.568881615,일반차로,POINT (127.0639045358 37.568881615)
105000066,6152,동아.위더스빌아파트,127.062258974,37.5666982468,일반차로,POINT (127.062258974 37.5666982468)
105000067,6153,동아.위더스빌아파트,127.0614649831,37.5661589085,일반차로,POINT (127.0614649831 37.5661589085)
105000068,6154,하나은행장안동지점,127.058557,37.563405,일반차로,POINT (127.058557 37.563405)
105000069,6155,장한평,127.067137684,37.5613115442,일반차로,POINT (127.067137684 37.5613115442)
105000070,6156,청년회의소앞,127.0615307058,37.5621102645,일반차로,POINT (127.0615307058 37.5621102645)
105000071,6157,고미술상가,127.057297,37.563612,일반차로,POINT (127.057297 37.563612)
105000072,6158,답십리역.동부시장,127.0525194449,37.5672562517,일반차로,POINT (127.0525194449 37.5672562517)
105000073,6159,신답역앞,127.0470913509,37.5708430857,일반차로,POINT (127.0470913509 37.5708430857)
105000074,6160,동대문구청.용두역4번출구,127.039718,37.573438,일반차로,POINT (127.039718 37.573438)
105000075,6161,용두역,127.037268,37.573977,가로변전일,POINT (127.037268 37.573977)
105000076,6162,용두동신동아아파트,127.0317924634,37.5737704369,일반차로,POINT (127.0317924634 37.5737704369)
105000077,6163,동대문우체국.서울풍물시장,127.0245652731,37.574759758,일반차로,POINT (127.0245652731 37.574759758)
105000078,6164,동대문구청.용두역3번출구,127.0383451914,37.5755374598,일반차로,POINT (127.0383451914 37.5755374598)
105000079,6165,동대문구청.용신동주민센터,127.0384168651,37.5765807726,일반차로,POINT (127.0384168651 37.5765807726)
105000080,6166,동대문구청.용신동주민센터,127.037988,37.575307,일반차로,POINT (127.037988 37.575307)
105000081,6167,경동시장앞,127.0387559286,37.5819989191,일반차로,POINT (127.0387559286 37.5819989191)
105000082,6168,제기동주민센터.서울약령시앞,127.0383947016,37.5819251477,일반차로,POINT (127.0383947016 37.5819251477)
105000083,6169,경동시장,127.038283869,37.5799644113,일반차로,POINT (127.038283869 37.5799644113)
105000084,6170,홍파초등학교,127.038639,37.585531,일반차로,POINT (127.038639 37.585531)
105000085,6171,홍파초등학교,127.0383377075,37.5855971074,일반차로,POINT (127.0383377075 37.5855971074)
105000086,6172,제기동한신아파트앞,127.037888,37.587603,일반차로,POINT (127.037888 37.587603)
105000087,6173,고려대역.고대앞삼거리,127.0366856036,37.5894337656,일반차로,POINT (127.0366856036 37.5894337656)
105000088,6174,고려대역.고대앞삼거리,127.036872,37.588548,일반차로,POINT (127.036872 37.588548)
105000089,6175,고려대학교앞,127.03468,37.588138,일반차로,POINT (127.03468 37.588138)
105000090,6176,우신향병원,127.032383,37.585725,일반차로,POINT (127.032383 37.585725)
105000091,6177,안암오거리,127.029893,37.582468,일반차로,POINT (127.029893 37.582468)
105000092,6178,대광고등학교앞,127.0255621436,37.5797777214,일반차로,POINT (127.0255621436 37.5797777214)
105000093,6179,종암초등학교앞,127.0295992386,37.5816186068,일반차로,POINT (127.0295992386 37.5816186068)
105000094,6180,용두시장앞,127.0303341829,37.5791115868,일반차로,POINT (127.0303341829 37.5791115868)
105000095,6181,용두시장앞,127.030161,37.579035,일반차로,POINT (127.030161 37.579035)
105000096,6182,서울시동부병원,127.0304302445,37.5758964701,일반차로,POINT (127.0304302445 37.5758964701)
105000097,6183,서울시동부병원,127.0306952909,37.5761901571,일반차로,POINT (127.0306952909 37.5761901571)
105000098,6184,동아제약앞,127.0304424882,37.5725993738,일반차로,POINT (127.0304424882 37.5725993738)
105000099,6185,동아제약앞,127.0307312249,37.5727164409,일반차로,POINT (127.0307312249 37.5727164409)
105000100,6186,떡전교앞,127.0526948922,37.5849040401,일반차로,POINT (127.0526948922 37.5849040401)
105000101,6187,떡전교앞,127.0525769324,37.5846184473,일반차로,POINT (127.0525769324 37.5846184473)
105000102,6188,서울시립대입구,127.0540556741,37.5830057298,일반차로,POINT (127.0540556741 37.5830057298)
105000103,6189,서울시립대학교앞,127.053939948,37.5826804893,일반차로,POINT (127.053939948 37.5826804893)
105000104,6190,서울시동부교육지원청.해성국제컨벤션고교,127.056865,37.579183,일반차로,POINT (127.056865 37.579183)
105000105,6191,전농로터리시장.동부교육지원청,127.05676,37.578817,일반차로,POINT (127.05676 37.578817)
105000106,6192,전농우체국앞,127.057575,37.576367,일반차로,POINT (127.057575 37.576367)
105000107,6193,전농우체국앞,127.05789,37.576523,일반차로,POINT (127.05789 37.576523)
105000108,6194,청솔우성아파트.답십리시장,127.0576479903,37.5737092806,일반차로,POINT (127.0576479903 37.5737092806)
105000109,6195,청솔우성아파트.답십리시장,127.0573890413,37.5741112935,일반차로,POINT (127.0573890413 37.5741112935)
105000110,6196,답십리2동시온교회앞,127.0573999289,37.5705961302,일반차로,POINT (127.0573999289 37.5705961302)
105000111,6197,답십리1동희망샘교회앞,127.0571055329,37.5705241856,일반차로,POINT (127.0571055329 37.5705241856)
105000112,6198,답십리초등학교.현대시장,127.057202,37.568453,일반차로,POINT (127.057202 37.568453)
105000113,6199,답십리초등학교앞,127.0569308801,37.5686265703,일반차로,POINT (127.0569308801 37.5686265703)
105000114,6200,답십리역사거리,127.0552010664,37.5655060079,일반차로,POINT (127.0552010664 37.5655060079)
105000115,6201,황물로사거리,127.0559919809,37.5665418919,일반차로,POINT (127.0559919809 37.5665418919)
105000116,6202,답십리1동주민센터.래미안위브,127.0510037445,37.5723670085,일반차로,POINT (127.0510037445 37.5723670085)
105000117,6203,답십리1동주민센터.래미안위브,127.051142,37.5721,일반차로,POINT (127.051142 37.5721)
105000118,6204,동대문중학교,127.053755,37.575014,일반차로,POINT (127.053755 37.575014)
105000119,6205,동대문중학교,127.0532771747,37.5741762971,일반차로,POINT (127.0532771747 37.5741762971)
105000120,6206,전농래미안크레시티아파트,127.055592,37.576277,일반차로,POINT (127.055592 37.576277)
105000121,6207,대한노인회동대문구지회,127.055902,37.576208,일반차로,POINT (127.055902 37.576208)
105000122,6208,전농사거리,127.059038,37.577818,일반차로,POINT (127.059038 37.577818)
105000123,6209,전농사거리,127.059240552,37.5775633596,일반차로,POINT (127.059240552 37.5775633596)
105000124,6210,배봉초등학교.전농우성아파트,127.0672948159,37.5786953183,일반차로,POINT (127.0672948159 37.5786953183)
105000125,6211,배봉초등학교.전농우성아파트,127.0674157317,37.5784402407,일반차로,POINT (127.0674157317 37.5784402407)
105000126,6212,장안2동주민센터,127.0704039846,37.5788403828,일반차로,POINT (127.0704039846 37.5788403828)
105000127,6213,장안2동주민센터,127.070461,37.578696,일반차로,POINT (127.070461 37.578696)
105000128,6214,장안교앞,127.07397,37.579653,일반차로,POINT (127.07397 37.579653)
105000129,6215,장안교은석초등학교,127.074689,37.57962,일반차로,POINT (127.074689 37.57962)
105000130,6216,청량리역6번출구,127.0431144224,37.5786543471,일반차로,POINT (127.0431144224 37.5786543471)
105000131,6217,청량리역6번출구,127.043786,37.577945,일반차로,POINT (127.043786 37.577945)
105000132,6218,롯데캐슬노블레스,127.0484716502,37.5755552627,일반차로,POINT (127.0484716502 37.5755552627)
105000133,6219,전농시장앞,127.0471184271,37.5760847235,일반차로,POINT (127.0471184271 37.5760847235)
105000134,6220,래미안크레시티.답십리도서관,127.0502439795,37.574561753,일반차로,POINT (127.0502439795 37.574561753)
105000135,6221,동대문구답십리도서관앞,127.051028,37.57388,일반차로,POINT (127.051028 37.57388)
105000136,6222,답십리래미안위브아파트,127.054827,37.572769,일반차로,POINT (127.054827 37.572769)
105000137,6223,답십리래미안미드카운티,127.055558,37.57298,일반차로,POINT (127.055558 37.57298)
105000138,6224,답십리종합상가,127.0567075826,37.5727320519,일반차로,POINT (127.0567075826 37.5727320519)
105000139,6225,답십리2동두산아파트,127.058512,37.572755,일반차로,POINT (127.058512 37.572755)
105000140,6226,한양아파트.청솔우성아파트후문,127.0587580146,37.5729536188,일반차로,POINT (127.0587580146 37.5729536188)
105000141,6227,답십리2동한양아파트앞,127.0614069359,37.5726702291,일반차로,POINT (127.0614069359 37.5726702291)
105000142,6228,답십리2동한양아파트앞,127.06112,37.57295,일반차로,POINT (127.06112 37.57295)
105000143,6229,동답한신.대림아파트동대문체육관,127.063768,37.572663,일반차로,POINT (127.063768 37.572663)
105000144,6230,촬영소사거리.동답초등학교,127.065212,37.572642,일반차로,POINT (127.065212 37.572642)
105000145,6231,촬영소사거리.세양청마루아파트앞,127.065358,37.572887,일반차로,POINT (127.065358 37.572887)
105000146,6232,동대문구.성동구선거관리위원회,127.068203,37.572487,일반차로,POINT (127.068203 37.572487)
105000147,6233,동대문구.성동구선거관리위원회,127.067877,37.572768,일반차로,POINT (127.067877 37.572768)
105000148,6234,장안사거리,127.070338,37.572585,일반차로,POINT (127.070338 37.572585)
105000149,6235,국민은행장안동지점,127.073497,37.572362,일반차로,POINT (127.073497 37.572362)
105000150,6236,국민은행장안동지점,127.07421,37.572055,일반차로,POINT (127.07421 37.572055)
105000151,6237,장안동근린공원,127.0719536475,37.5773238141,일반차로,POINT (127.0719536475 37.5773238141)
105000152,6238,장안동근린공원,127.072382,37.578312,일반차로,POINT (127.072382 37.578312)
105000153,6239,동대문더퍼스트데시앙아파트,127.071777,37.574993,일반차로,POINT (127.071777 37.574993)
