주소,병원분류명,경도,위도
"서울특별시 동대문구 천호대로 3, 지하1,지상1~2층 (신설동)",한방병원,127.024344406042,37.5753483891625
"서울특별시 동대문구 천호대로 2, 이지빌딩 5층 (신설동)",의원,127.023557307449,37.5750052699082
"서울특별시 동대문구 휘경로 15, 3층 (이문동)",치과의원,127.061962760963,37.5959001609367
"서울특별시 동대문구 전농로 36, 답십리포레스트스퀘어 2층 202호 (답십리동)",의원,127.05740663686332,37.568010500056864
서울특별시 동대문구 망우로 123 (휘경동),의원,127.06659655052,37.591711720367
"서울특별시 동대문구 전농로23길 76, 1층 (전농동)",한의원,127.05273671694351,37.57820473214254
"서울특별시 동대문구 약령중앙로 5, 대산빌딩 A동 1층 102-1호 (제기동)",한의원,127.036583747228,37.5788373944495
서울특별시 동대문구 약령중앙로10길 9 (제기동),한의원,127.03772274777282,37.58255813796585
"서울특별시 동대문구 왕산로 147, 2층 (제기동)",한의원,127.03965869498,37.5787842338973
서울특별시 동대문구 천호대로 427-4 (장안동),의원,127.066763608282,37.5618398833013
"서울특별시 동대문구 전농로 102, 3층 (답십리동)",의원,127.057855083646,37.5739827977728
서울특별시 동대문구 망우로 131  (휘경동),치과의원,127.06742980778836,37.59184909905722
서울특별시 동대문구 이문로 9-1 (회기동),한의원,127.05435675523756,37.58912403198214
"서울특별시 동대문구 답십리로 289, 2층 (장안동)",한의원,127.0724384249,37.5725252297
"서울특별시 동대문구 한천로 43, 201호 (답십리동)",치과의원,127.061125017783,37.5659476957408
"서울특별시 동대문구 고산자로 420, 401호,402호 (용두동)",치과의원,127.03868333333332,37.57734722222222
"서울특별시 동대문구 망우로 77, 2층 (휘경동)",의원,127.061771664222,37.5901988753682
"서울특별시 동대문구 장한로 144, 2층 (장안동)",치과의원,127.072120365569,37.5731435969532
"서울특별시 동대문구 왕산로 225, 2층 (청량리동)",의원,127.04697410736284,37.58182694149463
"서울특별시 동대문구 서울시립대로 31, 102동 202호 (전농동, 동아아파트)",한의원,127.045864474612,37.5753105451014
서울특별시 동대문구 이문로 186 (이문동),의원,127.062222299014,37.6032482347083
"서울특별시 동대문구 전농로 110, 1, 2층 (답십리동)",의원,127.057992394709,37.5747098330695
서울특별시 동대문구 경희대로 23 (회기동),종합병원,127.05183223390304,37.5938765502235
"서울특별시 동대문구 답십리로30길 51, 1층 (답십리동)",한의원,127.04753040599132,37.5730424428542
서울특별시 동대문구 왕산로 171 (제기동),의원,127.04207782115849,37.57949923248537
"서울특별시 동대문구 망우로 123, 2층 (휘경동)",의원,127.0665963249,37.5917126215
서울특별시 동대문구 이문로 119-1 (이문동),한의원,127.03464166666669,37.58799166666667
"서울특별시 동대문구 약령중앙로6길 15, 1층 (제기동)",한의원,127.03802560391487,37.58085930607179
"서울특별시 동대문구 한빛로 12, 중4층 (신설동)",의원,127.02488711973422,37.57675788185222
"서울특별시 동대문구 약령중앙로2길 14, 1,2층 (제기동)",한의원,127.0376395582248,37.57866461227275
"서울특별시 동대문구 망우로 123, 5층 (휘경동, 휘경메디컬프라자)",의원,127.0665963248667,37.59171262149207
"서울특별시 동대문구 약령동길 41, 2층 209호 (제기동)",한의원,127.037687327976,37.5802284521778
"서울특별시 동대문구 왕산로 176, 3층 (전농동)",의원,127.043012785781,37.5792781556077
서울특별시 동대문구 이문로 12 1층  (휘경동),한의원,127.054776819931,37.5888466956933
"서울특별시 동대문구 고산자로 451, 세우약령시빌딩 2층 (제기동)",치과의원,127.038176426234,37.5800603497677
"서울특별시 동대문구 약령시로 124, 1,2,3층 (청량리동)",의원,127.043771397652,37.5829448308128
"서울특별시 동대문구 서울시립대로 31, 102동 201호 (전농동, 동아아파트)",의원,127.045864474612,37.5753105451014
"서울특별시 동대문구 전농로 22, 203. 204호 (답십리동)",한의원,127.05679618803464,37.56902351024664
"서울특별시 동대문구 답십리로 304, 2층 (장안동)",치과의원,127.0742172103,37.5718141408
"서울특별시 동대문구 약령시로 126, 4층 (청량리동)",한의원,127.043992283655,37.5829509655537
"서울특별시 동대문구 장한로 139, 2층 202호, 4층 (장안동)",한의원,127.07142542086798,37.5728968765918
"서울특별시 동대문구 장한로 129, 2,3층 (장안동)",한의원,127.070930222624,37.5719953693996
서울특별시 동대문구 무학로 124 (용두동),종합병원,127.03140257525509,37.57539886464885
"서울특별시 동대문구 홍릉로 28, 성일빌딩 1,5층 (청량리동)",의원,127.044683044631,37.5828224947419
서울특별시 동대문구 휘경로 39 (이문동),한의원,127.064273464123,37.5948915267761
"서울특별시 동대문구 이문로 85, 2층 (이문동)",한의원,127.058894660446,37.594738641925
"서울특별시 동대문구 장한로6길 4, 2층 (장안동)",한의원,127.066416193715,37.5636893742929
"서울특별시 동대문구 장한로 68, 6층 (장안동)",치과의원,127.0685663198,37.5668296478
"서울특별시 동대문구 약령시로 123, 2층 (청량리동)",의원,127.04364681737088,37.5832576117391
"서울특별시 동대문구 천호대로 301, 답십리역 지웰에스테이트 201~203호 (답십리동)",한의원,127.054315691609,37.5661374408914
서울특별시 동대문구 왕산로 123 (제기동),한의원,127.03464166666669,37.58799166666667
"서울특별시 동대문구 고산자로 399, 4층 (용두동)",치과의원,127.037769621436,37.5752762915537
"서울특별시 동대문구 이문로 37, 2층 203호 (회기동, 회기역 한일베라체캠퍼스)",의원,127.056117386349,37.5908011291028
"서울특별시 동대문구 천호대로 269, 2층 202호 (답십리동)",의원,127.05173792835954,37.56795906065796
"서울특별시 동대문구 한천로58길 47 , 상가 307호  (이문동, 쌍용아파트)",의원,127.068769452719,37.6007507501532
서울특별시 동대문구 홍릉로 5 (청량리동),의원,127.0447330221,37.5808242523432
"서울특별시 동대문구 안암로 130, 2층 (제기동)",한의원,127.033439624248,37.5867366155065
"서울특별시 동대문구 고산자로 517, 1층 (제기동)",한의원,127.0382681600864,37.58587596205719
서울특별시 동대문구 장한로 170 (장안동),치과의원,127.07228254527,37.5754486923863
"서울특별시 동대문구 천호대로 317, 1층 (답십리동, 하늘병원)",치과의원,127.055634655029,37.565178527398
"서울특별시 동대문구 장한로 119, 304호 (장안동)",의원,127.070127915974,37.5714380427267
서울특별시 동대문구 회기로 8 (제기동),의원,127.037197439,37.5910984571
서울특별시 동대문구 한천로33길 26,의원,127.06713034978304,37.57657011409483
"서울특별시 동대문구 왕산로 176, 5층 (전농동)",의원,127.043012785781,37.5792781556077
"서울특별시 동대문구 홍릉로12길 4, 지하1, 1, 2층 (청량리동)",한의원,127.044061997258,37.5850184486713
서울특별시 동대문구 답십리로 252 (장안동),의원,127.0681547875534,37.572304329812816
"서울특별시 동대문구 이문로 32, 2층 (휘경동)",의원,127.056278989218,37.5902370310645
서울특별시 동대문구 사가정로 111-2 (전농동),치과의원,127.05721016984457,37.57749986983338
서울특별시 동대문구 전농로38길 8 (전농동),의원,127.052572280742,37.5856886376313
"서울특별시 동대문구 이문로 125, 2층 (이문동)",치과의원,127.06091209001,37.5978850507988
서울특별시 동대문구 답십리로 289 (장안동),치과의원,127.072438425548,37.5725258603826
"서울특별시 동대문구 약령중앙로 16, 1층 (제기동)",한의원,127.03709210659999,37.5796270471
"서울특별시 동대문구 제기로4나길 37, 1층 (제기동)",한의원,127.0350202818,37.5842840146
"서울특별시 동대문구 전농로15길 8, 2층 (전농동)",의원,127.0567442956,37.5782353096
"서울특별시 동대문구 무학로 88 (용두동, 지하2~지상8층)",요양병원,127.031273373243,37.5721224568918
서울특별시 동대문구 고산자로 445-1 (제기동),한의원,127.03794770149727,37.57953435848447
"서울특별시 동대문구 고산자로 441, 1층 (제기동)",한의원,127.038004580324,37.5789620035398
"서울특별시 동대문구 사가정로2길 142, (답십리동)",한의원,127.0562514211462,37.567113660313325
"서울특별시 동대문구 한천로11길 16, A빌딩 2층 (답십리동)",한의원,127.061517245965,37.5673575504382
"서울특별시 동대문구 경희대로 23 (회기동, 경희의료원)",치과병원,127.050741696591,37.5937762050989
"서울특별시 동대문구 약령중앙로 8-1, 1층 (제기동)",한의원,127.037006431709,37.5789914227741
서울특별시 동대문구 경희대로 23 (회기동),한방병원,127.05183222177224,37.59385853054136
"서울특별시 동대문구 왕산로 183, 3층 (청량리동)",한의원,127.043578527298,37.5799193656574
서울특별시 동대문구 약령중앙로 8   (제기동),한의원,127.036996750279,37.5788728549979
"서울특별시 동대문구 왕산로 171, 5층 501호 (제기동)",치과의원,127.042100208729,37.579486343894
서울특별시 동대문구 홍릉로 34-1 (청량리동),의원,127.044382104526,37.5833689706382
서울특별시 동대문구 약령중앙로 25(제기동),한의원,127.036915302732,37.5806051313301
서울특별시 동대문구 전농로 134 (전농동),의원,127.057996432568,37.5768510443127
"서울특별시 동대문구 회기로 171-1, 2층 (회기동)",한의원,127.0552499702,37.5905147525
"서울특별시 동대문구 홍릉로 5, 2층 (청량리동)",치과의원,127.0447330221,37.5808242523432
서울특별시 동대문구 약령중앙로 10 (제기동),한의원,127.0371042918687,37.57908734792106
"서울특별시 동대문구 답십리로 273, 한양빌딩 4층 (장안동)",치과의원,127.070822317885,37.5726844249689
"서울특별시 동대문구 천호대로 425, 4층 (장안동)",의원,127.066468745001,37.5618156326667
"서울특별시 동대문구 망우로 78, 2층 (휘경동)",치과의원,127.06217365798464,37.58978121908012
"서울특별시 동대문구 장한로 3, 승원빌딩 7층 (장안동)",의원,127.064573772246,37.5621355469546
서울특별시 동대문구 한천로 89 (답십리동),의원,127.063984681811,37.569580706757
"서울특별시 동대문구 왕산로 109, 2층 (제기동, 한솔동의보감)",한의원,127.0359368959449,37.5786507269846
서울특별시 동대문구 휘경로 22 (이문동),치과의원,127.062297708781,37.5953567769299
"서울특별시 동대문구 사가정로25길 22-4, 1층 (장안동)",한의원,127.070615072414,37.5796614885561
서울특별시 동대문구 망우로 93 (휘경동),한의원,127.063464829662,37.5907142456335
서울특별시 동대문구 왕산로 256 (전농동),한의원,127.0498965074,37.5835542652
서울특별시 동대문구 약령서길 16 (제기동),한의원,127.03622238899275,37.57907951287892
"서울특별시 동대문구 답십리로48가길 46, 2층 (답십리동)",의원,127.057920287959,37.5710598481995
"서울특별시 동대문구 답십리로 160, 2층 (답십리동)",치과의원,127.057824693127,37.5727435844348
"서울특별시 동대문구 사가정로 148, 2층 (전농동)",의원,127.061567688813,37.5766590358858
서울특별시 동대문구 천호대로 72 (용두동),의원,127.031421189052,37.5736878062494
"서울특별시 동대문구 홍릉로 6-2, 2층 (청량리동)",의원,127.045365455325,37.5808776201137
"서울특별시 동대문구 한천로 45, 정민빌딩 1층 (답십리동)",한의원,127.061271930579,37.566215755962
서울특별시 동대문구 약령중앙로 37-2 (제기동),한의원,127.0369889876,37.5817173849
"서울특별시 동대문구 이문로9길 8, 2층 1호,2호 (이문동)",기타,127.0574348636,37.5929716157
"서울특별시 동대문구 전농로10길 20, 207호 (답십리동, 청솔우성아파트상가)",치과의원,127.060129124176,37.5746094744702
"서울특별시 동대문구 망우로21길 4, 2층 (휘경동)",의원,127.062997943849,37.5906525074882
"서울특별시 동대문구 천호대로 13, 2층 (신설동)",치과의원,127.025105231447,37.5749662081003
서울특별시 동대문구 왕산로 183,의원,127.043578527298,37.5799193656574
"서울특별시 동대문구 답십리로 9, 시대빌딩 4층 (전농동)",의원,127.043528549832,37.5784693244422
서울특별시 동대문구 한천로 120 (장안동),의원,127.06600446671,37.5718196489546
"서울특별시 동대문구 천호대로 307, 3층 (답십리동)",의원,127.054762202414,37.5657983700541
"서울특별시 동대문구 답십리로 145-1, 2층 (답십리동)",한의원,127.05632380097822,37.57307101079829
"서울특별시 동대문구 전농로16길 30, 지하1,1층 (전농동)",한의원,127.05898118683662,37.57811438090647
서울특별시 동대문구 왕산로 225 (청량리동),의원,127.047209103701,37.5821227010138
"서울특별시 동대문구 홍릉로 3, 3층 (청량리동)",의원,127.044221464535,37.5807111901805
서울특별시 동대문구 답십리로66길 105 (장안동),한의원,127.06595513349018,37.56822587267105
"서울특별시 동대문구 고산자로 399, 302호 (용두동)",의원,127.037769621436,37.5752762915537
"서울특별시 동대문구 망우로 67, 201호 (휘경동)",한의원,127.06060678115006,37.58996941865211
"서울특별시 동대문구 약령중앙로 38, 1층 (제기동)",한의원,127.0373376209,37.5815911361
"서울특별시 동대문구 서울시립대로 36, 3층 (전농동)",치과의원,127.046901294623,37.5745726736618
"서울특별시 동대문구 전농로 38, 6층 (답십리동)",의원,127.057240883237,37.5682540295405
서울특별시 동대문구 전농로 73-17  (답십리동),의원,127.056192365869,37.5714005386636
"서울특별시 동대문구 답십리로 250, 2층 (장안동)",의원,127.06787119865,37.5724234284023
"서울특별시 동대문구 사가정로 225, 3층 (장안동)",치과의원,127.070138685336,37.5789379141327
"서울특별시 동대문구 답십리로 273, 한양빌딩 5층 (장안동)",의원,127.070822317885,37.5726844249689
"서울특별시 동대문구 전농로 36, 답십리포레스트스퀘어 4층 402호 (답십리동)",의원,127.057406070901,37.5680105003259
서울특별시 동대문구 전농로 134 (전농동),의원,127.057996432568,37.5768510443127
"서울특별시 동대문구 왕산로 193, 6층, 7층 (청량리동)",의원,127.044533186272,37.5802253472646
"서울특별시 동대문구 고미술로 81, 206, 207, 208호 (답십리동)",치과의원,127.055721897581,37.5656002424883
"서울특별시 동대문구 사가정로 148, 202~204호 (전농동)",한의원,127.0590119660944,37.57739604686156
"서울특별시 동대문구 망우로 123, 5층 (휘경동)",의원,127.06659655052,37.591711720367
"서울특별시 동대문구 약령중앙로6길 16, 1층 (제기동)",한의원,127.0379847519,37.5807115598
"서울특별시 동대문구 장한로 10, 3층 (장안동)",의원,127.065498788097,37.5623569528356
"서울특별시 동대문구 이문로 136, 2층 F2-3,F2-4호 (이문동, 이문동 웰츠타워)",의원,127.061885756308,37.5984917221
"서울특별시 동대문구 이문로 136, 2층 F2-3,F2-4호 (이문동, 이문동 웰츠타워)",한의원,127.0618735167,37.5984798354
"서울특별시 동대문구 전농로 22, 5층 (답십리동, 엠제이빌딩)",의원,127.05671290806843,37.56670258957791
"서울특별시 동대문구 천호대로 267, DANA 3층 (답십리동)",의원,127.051559563993,37.5681619527974
"서울특별시 동대문구 답십리로 273, 한양빌딩 4층 (장안동)",의원,127.070822317885,37.5726844249689
서울특별시 동대문구 무학로 193-1 (용두동),병원,127.029498659534,37.5816271425374
"서울특별시 동대문구 사가정로 80, 답십리 뉴타운 카운티 에비뉴 310, 311호 (답십리동)",한의원,127.054926569574,37.5752237850342
"서울특별시 동대문구 전농로 38, 3, 4층 (답십리동)",의원,127.057240883237,37.5682540295405
"서울특별시 동대문구 고미술로 81, 2층 203, 204, 205호 (답십리동)",의원,127.055721897581,37.5656002424883
"서울특별시 동대문구 전농로 36, 3층 302호,303호 (답십리동)",의원,127.057406070901,37.5680105003259
"서울특별시 동대문구 전농로 24, 계림빌딩 3층 (답십리동)",의원,127.056886893804,37.5670162325977
"서울특별시 동대문구 전농로 36, 답십리포레스트스퀘어 4층 403호 (답십리동)",한의원,127.057406070901,37.5680105003259
"서울특별시 동대문구 고미술로 81, 3층 (답십리동)",한의원,127.055721897581,37.5656002424883
"서울특별시 동대문구 전농로 124, 2층 (전농동)",의원,127.057872293657,37.5758888432964
서울특별시 동대문구 고산자로 445-1 (제기동),한의원,127.037970539875,37.5794776533355
"서울특별시 동대문구 장한로 200 (장안동, KS빌딩)",요양병원,127.072483976271,37.5782947193958
"서울특별시 동대문구 답십리로 308, 2층 3~4호 (장안동)",치과의원,127.074549377925,37.5718587109996
"서울특별시 동대문구 전농로 113, 3층 (답십리동)",한의원,127.0573893934596,37.575041873952735
서울특별시 동대문구 왕산로 123 (제기동),치과의원,127.037160568378,37.5784272619867
"서울특별시 동대문구 장한로 137, 4층 (장안동)",치과의원,127.071197188094,37.5727547473779
"서울특별시 동대문구 왕산로 190, 301~305호 (전농동)",의원,127.044447176728,37.579515216337
"서울특별시 동대문구 답십리로 77, 2층 (전농동)",치과의원,127.049586247831,37.5751171286371
"서울특별시 동대문구 장한로 137, 5층 (장안동)",치과의원,127.071197188094,37.5727547473779
"서울특별시 동대문구 한빛로 12, 지하1층 ~ 4층 (신설동)",요양병원,127.024888817848,37.5767579715876
"서울특별시 동대문구 회기로 154, 2층 (회기동)",의원,127.05325006162,37.5910052708221
"서울특별시 동대문구 전농로 38, 5층 (답십리동)",치과의원,127.057240883237,37.5682540295405
"서울특별시 동대문구 천호대로 2, (신설동)",치과의원,127.023557307449,37.5750052699082
"서울특별시 동대문구 휘경로 13, 9층 (이문동)",의원,127.061743635095,37.5960166838474
"서울특별시 동대문구 왕산로32길 7, 5층 (용두동, BYC 청량리 오피스텔)",의원,127.04179615724,37.5787296170106
"서울특별시 동대문구 왕산로36길 6, 힐스테이트 청량리 더퍼스트 101동 201~207호 (전농동)",의원,127.043474539053,37.579230143677
"서울특별시 동대문구 휘경로 47, 2층 (휘경동)",의원,127.065088826195,37.5947280905952
"서울특별시 동대문구 천호대로 425, 3층 (장안동)",의원,127.066468745001,37.5618156326667
"서울특별시 동대문구 사가정로 229, 2층 (장안동)",한의원,127.07043813809594,37.57897927002839
"서울특별시 동대문구 망우로12길 1, 6층 (휘경동)",의원,127.059237392782,37.5889949170377
"서울특별시 동대문구 약령중앙로8길 10, 1층 (제기동)",한의원,127.0377496813,37.5815225295
"서울특별시 동대문구 약령중앙로 5, 2층 (제기동)",한의원,127.036583747228,37.5788373944495
서울특별시 동대문구 천호대로 145 (용두동),보건소,127.0402548147166,37.57468135062168
"서울특별시 동대문구 왕산로 143, 2층 (제기동)",치과의원,127.039245719345,37.5785867839247
서울특별시 동대문구 왕산로 131 (제기동),한의원,127.03804346286,37.5783964370568
서울특별시 동대문구 천호대로 289 (답십리동),한의원,127.053284511547,37.5668988918932
"서울특별시 동대문구 망우로 123, A동 2층 203호 (휘경동)",의원,127.06659655052,37.591711720367
"서울특별시 동대문구 왕산로 21, 민족통일대통령빌딩 3층 (신설동)",의원,127.025796515924,37.5768030967407
"서울특별시 동대문구 이문로 88, 2층 201, 202호 (이문동)",의원,127.059408344046,37.5946710804233
서울특별시 동대문구 답십리로 146-2 (답십리동),한의원,127.056297686858,37.5726664765531
서울특별시 동대문구 약령중앙로6길 9-1 (제기동),한의원,127.03767616221,37.5809860112832
"서울특별시 동대문구 답십리로 289, 기륭빌딩 2층 (장안동)",한의원,127.072438425548,37.5725258603826
서울특별시 동대문구 외대역동로 87 (이문동),한의원,127.065239674682,37.596050752761
"서울특별시 동대문구 장한로 25, 3층 (장안동)",한의원,127.06577851377,37.5638282144142
"서울특별시 동대문구 천호대로 307, 2층 201, 202호 (답십리동, 클래식타워)",의원,127.054762202414,37.5657983700541
"서울특별시 동대문구 사가정로 207, 삼협메디스빌딩 4층 401호 (장안동)",한의원,127.068016203955,37.5788925747579
"서울특별시 동대문구 고산자로 534, 204호 (제기동)",의원,127.039218485863,37.5883932941526
"서울특별시 동대문구 왕산로 81, 205호 (용두동)",치과의원,127.03240723146,37.578533087818
"서울특별시 동대문구 왕산로 21, 민족통일대통령빌딩 2층 201호 (신설동)",치과의원,127.025796515924,37.5768030967407
"서울특별시 동대문구 답십리로69길 55, 웰빙프라자 301층 (장안동)",의원,127.073314684596,37.5758584588275
"서울특별시 동대문구 장한로 14, 혜성클리닉 4층 (장안동)",치과의원,127.065754693542,37.5626109816786
"서울특별시 동대문구 이문로 136, 2층 F2-9,10,25호 (이문동, 이문동 웰츠타워)",치과의원,127.061872724933,37.5984809170412
"서울특별시 동대문구 휘경로 12-1, 3층 (이문동)",한의원,127.06140256497,37.5957325089141
"서울특별시 동대문구 이문로 136, F1-7, F1-8호 (이문동, 웰츠타워)",의원,127.061872724933,37.5984809170412
"서울특별시 동대문구 왕산로32길 7, 5층 (용두동, BYC청량리오피스텔)",의원,127.04179615724,37.5787296170106
"서울특별시 동대문구 왕산로 178, 4층 (전농동)",의원,127.043146161257,37.5793037852612
"서울특별시 동대문구 전농로 73-17, 2층 (답십리동)",치과의원,127.056192365869,37.5714005386636
"서울특별시 동대문구 망우로 60, 2층 (휘경동)",의원,127.060027858609,37.5891959795834
"서울특별시 동대문구 서울시립대로 50, 3층 (전농동)",치과의원,127.047621034272,37.5756385323789
서울특별시 동대문구 왕산로 4 (신설동),치과의원,127.024042802335,37.5756082077054
"서울특별시 동대문구 사가정로 80, 답십리 뉴타운 카운티 에비뉴 306~309호 (답십리동)",의원,127.054926569574,37.5752237850342
서울특별시 동대문구 왕산로 225 (청량리동),의원,127.047209103701,37.5821227010138
"서울특별시 동대문구 답십리로 266, 파워스빌딩 (장안동)",병원,127.069844464433,37.5722812717492
"서울특별시 동대문구 왕산로 127, 6층 (제기동)",치과의원,127.037540278546,37.5784474142127
"서울특별시 동대문구 고산자로 399 (용두동) 304,305호",의원,127.037769621436,37.5752762915537
서울특별시 동대문구 천호대로27길 10 (용두동),한의원,127.037517082477,37.57463468372
서울특별시 동대문구 한천로37길 19,기타,127.0665146913,37.5763201011
서울특별시 동대문구 천호대로83길 44 (장안동),병원,127.065546531255,37.5638839349002
"서울특별시 동대문구 황물로 42, 201,202,203호 (답십리동)",치과의원,127.046204557882,37.573327863786
서울특별시 동대문구 한천로 49 (답십리동),요양병원,127.061619144834,37.5665654319352
"서울특별시 동대문구 답십리로66길 88, 태광주택 2층 201호 (장안동)",한의원,127.06630266063,37.5690443265531
"서울특별시 동대문구 왕산로36길 6, 힐스테이트 청량리 더퍼스트 101동 208호 (전농동)",한의원,127.043474539053,37.579230143677
"서울특별시 동대문구 왕산로 225, 203-3호 (청량리동)",치과의원,127.047209103701,37.5821227010138
"서울특별시 동대문구 천호대로 281, 2층 (답십리동)",한의원,127.052209219835,37.5675757498172
"서울특별시 동대문구 천호대로 281, 2층 (답십리동)",한의원,127.052209219835,37.5675757498172
"서울특별시 동대문구 약령중앙로 19-1, 4층 (제기동)",한의원,127.036808592057,37.5800121305378
"서울특별시 동대문구 사가정로23가길 11, 3층 (장안동)",한의원,127.070549201395,37.580639556591
"서울특별시 동대문구 약령중앙로 13, 2,3층 (제기동)",한의원,127.036789292424,37.5794425282217
"서울특별시 동대문구 장한로 22, 2층 (장안동)",치과의원,127.066126699769,37.56321714445
"서울특별시 동대문구 고미술로 81, 3층 (답십리동)",의원,127.055721897581,37.5656002424883
"서울특별시 동대문구 왕산로 185, 4층 (청량리동)",한의원,127.043795202414,37.5800963307551
"서울특별시 동대문구 왕산로32길 7, 3층 (용두동)",의원,127.04179615724,37.5787296170106
"서울특별시 동대문구 왕산로 20, 3층 (신설동)",의원,127.025808519641,37.5761584326213
"서울특별시 동대문구 약령중앙로2길 2, 2층 (제기동)",한의원,127.037078956556,37.5786782144954
"서울특별시 동대문구 이문로 30, 3층 (휘경동)",의원,127.056453204298,37.5901844200243
"서울특별시 동대문구 고산자로 469, 1층 (제기동)",한의원,127.03828484118,37.5815283037163
"서울특별시 동대문구 한천로 89, 2층 (답십리동)",치과의원,127.063984681811,37.569580706757
